type,ga_weeks,ga_days,L,M,S,p3,p10,p50,p90,p97,-2SD,-1.5SD,Â±0SD,+1.5SD,+2SD
weight_male_nulliparous,22,0,1.594,446.995,0.122,336,373,447,514,544,328,360,447,525,549
weight_male_nulliparous,22,1,1.591,457.208,0.122,343,382,457,526,556,336,368,457,537,562
weight_male_nulliparous,22,2,1.585,477.633,0.122,359,399,478,549,581,350,385,478,561,587
weight_male_nulliparous,22,3,1.582,487.847,0.122,366,407,488,561,594,358,393,488,573,600
weight_male_nulliparous,22,4,1.575,508.279,0.123,382,424,508,585,619,373,409,508,597,625
weight_male_nulliparous,22,5,1.572,518.499,0.123,389,433,518,597,631,380,417,518,609,638
weight_male_nulliparous,22,6,1.566,538.951,0.123,405,450,539,620,656,395,434,539,634,663
weight_male_nulliparous,23,0,1.563,549.186,0.123,412,458,549,632,669,403,442,549,646,676
weight_male_nulliparous,23,1,1.559,559.427,0.123,420,467,559,644,681,410,450,559,658,689
weight_male_nulliparous,23,2,1.553,579.937,0.123,435,484,580,668,707,425,467,580,682,714
weight_male_nulliparous,23,3,1.550,590.211,0.123,443,493,590,680,719,433,475,590,694,727
weight_male_nulliparous,23,4,1.544,610.811,0.123,458,510,611,704,745,448,491,611,719,753
weight_male_nulliparous,23,5,1.540,621.144,0.123,466,518,621,716,757,455,500,621,731,766
weight_male_nulliparous,23,6,1.534,641.890,0.123,482,535,642,740,783,471,516,642,756,791
weight_male_nulliparous,24,0,1.531,652.311,0.124,489,544,652,752,796,478,525,652,768,804
weight_male_nulliparous,24,1,1.528,662.770,0.124,497,553,663,764,809,486,533,663,780,817
weight_male_nulliparous,24,2,1.521,683.813,0.124,513,570,684,788,835,501,550,684,805,844
weight_male_nulliparous,24,3,1.518,694.405,0.124,521,579,694,801,848,509,558,694,818,857
weight_male_nulliparous,24,4,1.512,715.744,0.124,537,597,716,825,874,525,575,716,843,884
weight_male_nulliparous,24,5,1.509,726.499,0.124,545,606,726,838,887,532,584,726,856,897
weight_male_nulliparous,24,6,1.502,748.195,0.124,561,624,748,863,914,548,601,748,882,924
weight_male_nulliparous,25,0,1.499,759.141,0.124,569,633,759,876,928,556,610,759,895,938
weight_male_nulliparous,25,1,1.496,770.156,0.124,578,642,770,888,941,564,619,770,908,952
weight_male_nulliparous,25,2,1.489,792.401,0.125,594,660,792,914,969,581,637,792,934,979
weight_male_nulliparous,25,3,1.486,803.634,0.125,603,670,804,927,983,589,646,804,948,993
weight_male_nulliparous,25,4,1.479,826.328,0.125,619,689,826,954,1011,605,664,826,975,1022
weight_male_nulliparous,25,5,1.476,837.793,0.125,628,698,838,967,1025,614,673,838,988,1036
weight_male_nulliparous,25,6,1.469,860.962,0.125,645,717,861,994,1054,631,691,861,1016,1065
weight_male_nulliparous,26,0,1.466,872.669,0.125,654,727,873,1008,1068,639,701,873,1030,1080
weight_male_nulliparous,26,1,1.462,884.461,0.125,663,737,884,1022,1083,648,710,884,1044,1095
weight_male_nulliparous,26,2,1.456,908.303,0.125,681,757,908,1049,1112,665,729,908,1072,1125
weight_male_nulliparous,26,3,1.452,920.354,0.125,690,766,920,1063,1127,674,739,920,1087,1140
weight_male_nulliparous,26,4,1.446,944.725,0.126,708,787,945,1092,1157,692,758,945,1116,1170
weight_male_nulliparous,26,5,1.442,957.047,0.126,717,797,957,1106,1173,701,768,957,1131,1186
weight_male_nulliparous,26,6,1.436,981.965,0.126,736,818,982,1135,1204,719,788,982,1160,1217
weight_male_nulliparous,27,0,1.432,994.562,0.126,745,828,995,1150,1219,728,798,995,1175,1233
weight_male_nulliparous,27,1,1.429,1007.252,0.126,754,838,1007,1165,1235,737,808,1007,1191,1249
weight_male_nulliparous,27,2,1.422,1032.908,0.126,773,860,1033,1195,1267,756,829,1033,1221,1281
weight_male_nulliparous,27,3,1.419,1045.874,0.126,783,870,1046,1210,1283,765,839,1046,1237,1298
weight_male_nulliparous,27,4,1.413,1072.086,0.126,803,892,1072,1240,1316,784,860,1072,1268,1331
weight_male_nulliparous,27,5,1.410,1085.330,0.126,812,903,1085,1256,1332,794,870,1085,1284,1347
weight_male_nulliparous,27,6,1.403,1112.095,0.127,832,925,1112,1287,1366,813,892,1112,1316,1381
weight_male_nulliparous,28,0,1.400,1125.617,0.127,842,936,1126,1303,1382,823,903,1126,1332,1398
weight_male_nulliparous,28,1,1.397,1139.232,0.127,853,948,1139,1319,1399,833,913,1139,1348,1415
weight_male_nulliparous,28,2,1.391,1166.743,0.127,873,970,1167,1351,1434,853,935,1167,1381,1450
weight_male_nulliparous,28,3,1.388,1180.639,0.127,883,982,1181,1367,1451,863,946,1181,1398,1467
weight_male_nulliparous,28,4,1.383,1208.717,0.127,904,1005,1209,1400,1486,884,969,1209,1432,1503
weight_male_nulliparous,28,5,1.380,1222.897,0.127,915,1017,1223,1417,1504,894,980,1223,1449,1521
weight_male_nulliparous,28,6,1.374,1251.540,0.127,936,1040,1252,1450,1539,915,1003,1252,1483,1557
weight_male_nulliparous,29,0,1.372,1266.002,0.127,947,1052,1266,1467,1557,925,1014,1266,1500,1575
weight_male_nulliparous,29,1,1.369,1280.557,0.127,958,1064,1281,1484,1576,936,1026,1281,1518,1594
weight_male_nulliparous,29,2,1.364,1309.946,0.128,979,1089,1310,1518,1612,957,1049,1310,1553,1631
weight_male_nulliparous,29,3,1.361,1324.778,0.128,990,1101,1325,1536,1631,968,1061,1325,1571,1649
weight_male_nulliparous,29,4,1.357,1354.717,0.128,1013,1126,1355,1571,1668,990,1085,1355,1607,1687
weight_male_nulliparous,29,5,1.354,1369.822,0.128,1024,1138,1370,1588,1687,1001,1097,1370,1625,1706
weight_male_nulliparous,29,6,1.350,1400.305,0.128,1046,1163,1400,1624,1725,1023,1121,1400,1661,1745
weight_male_nulliparous,30,0,1.348,1415.682,0.128,1058,1176,1416,1642,1744,1034,1133,1416,1680,1764
weight_male_nulliparous,30,1,1.346,1431.147,0.128,1069,1189,1431,1660,1764,1045,1146,1431,1698,1784
weight_male_nulliparous,30,2,1.341,1462.344,0.128,1092,1214,1462,1697,1802,1068,1170,1462,1735,1823
weight_male_nulliparous,30,3,1.339,1478.075,0.128,1104,1227,1478,1715,1822,1079,1183,1478,1754,1843
weight_male_nulliparous,30,4,1.336,1509.797,0.129,1128,1254,1510,1752,1862,1102,1208,1510,1792,1883
weight_male_nulliparous,30,5,1.334,1525.789,0.129,1140,1267,1526,1771,1882,1114,1221,1526,1811,1903
weight_male_nulliparous,30,6,1.330,1558.035,0.129,1163,1293,1558,1809,1922,1137,1247,1558,1850,1944
weight_male_nulliparous,31,0,1.329,1574.289,0.129,1176,1307,1574,1828,1942,1149,1259,1574,1869,1964
weight_male_nulliparous,31,1,1.327,1590.629,0.129,1188,1320,1591,1847,1962,1161,1273,1591,1889,1985
weight_male_nulliparous,31,2,1.324,1623.566,0.129,1212,1348,1624,1885,2003,1185,1299,1624,1928,2027
weight_male_nulliparous,31,3,1.322,1640.159,0.129,1225,1361,1640,1904,2024,1197,1312,1640,1948,2047
weight_male_nulliparous,31,4,1.319,1673.589,0.129,1249,1389,1674,1943,2066,1221,1339,1674,1988,2090
weight_male_nulliparous,31,5,1.318,1690.422,0.129,1262,1403,1690,1963,2086,1233,1352,1690,2008,2111
weight_male_nulliparous,31,6,1.315,1724.316,0.129,1287,1431,1724,2003,2129,1258,1379,1724,2049,2153
weight_male_nulliparous,32,0,1.314,1741.375,0.129,1300,1445,1741,2022,2150,1271,1393,1741,2069,2175
weight_male_nulliparous,32,1,1.312,1758.505,0.129,1313,1459,1759,2042,2171,1283,1407,1759,2090,2196
weight_male_nulliparous,32,2,1.310,1792.972,0.129,1339,1488,1793,2083,2214,1308,1434,1793,2131,2239
weight_male_nulliparous,32,3,1.308,1810.304,0.129,1352,1502,1810,2103,2235,1321,1448,1810,2151,2261
weight_male_nulliparous,32,4,1.306,1845.150,0.129,1378,1532,1845,2143,2278,1347,1476,1845,2193,2305
weight_male_nulliparous,32,5,1.305,1862.659,0.129,1391,1546,1863,2163,2300,1360,1490,1863,2213,2327
weight_male_nulliparous,32,6,1.302,1897.833,0.129,1418,1576,1898,2204,2343,1386,1519,1898,2255,2371
weight_male_nulliparous,33,0,1.301,1915.489,0.129,1431,1590,1915,2225,2365,1399,1533,1915,2276,2393
weight_male_nulliparous,33,1,1.300,1933.185,0.129,1445,1605,1933,2245,2387,1412,1547,1933,2297,2415
weight_male_nulliparous,33,2,1.298,1968.684,0.129,1472,1635,1969,2286,2430,1439,1576,1969,2339,2459
weight_male_nulliparous,33,3,1.296,1986.480,0.129,1485,1650,1986,2307,2452,1452,1591,1986,2360,2481
weight_male_nulliparous,33,4,1.294,2022.156,0.129,1513,1680,2022,2348,2496,1479,1620,2022,2402,2525
weight_male_nulliparous,33,5,1.292,2040.031,0.129,1527,1695,2040,2369,2518,1493,1634,2040,2423,2547
weight_male_nulliparous,33,6,1.289,2075.847,0.128,1554,1725,2076,2410,2561,1520,1664,2076,2465,2591
weight_male_nulliparous,34,0,1.288,2093.785,0.128,1568,1741,2094,2430,2583,1534,1678,2094,2486,2613
weight_male_nulliparous,34,1,1.286,2111.741,0.128,1582,1756,2112,2451,2605,1547,1693,2112,2508,2635
weight_male_nulliparous,34,2,1.282,2147.702,0.128,1611,1787,2148,2492,2649,1575,1723,2148,2550,2680
weight_male_nulliparous,34,3,1.281,2165.700,0.128,1625,1802,2166,2513,2671,1589,1738,2166,2571,2702
weight_male_nulliparous,34,4,1.276,2201.723,0.128,1654,1833,2202,2554,2714,1617,1768,2202,2613,2746
weight_male_nulliparous,34,5,1.274,2219.742,0.127,1668,1849,2220,2575,2736,1632,1783,2220,2634,2768
weight_male_nulliparous,34,6,1.268,2255.786,0.127,1697,1880,2256,2616,2779,1660,1814,2256,2675,2811
weight_male_nulliparous,35,0,1.266,2273.807,0.127,1712,1896,2274,2636,2801,1675,1829,2274,2696,2833
weight_male_nulliparous,35,1,1.262,2291.827,0.127,1726,1911,2292,2656,2822,1689,1844,2292,2717,2855
weight_male_nulliparous,35,2,1.255,2327.866,0.126,1756,1943,2328,2697,2865,1718,1875,2328,2759,2899
weight_male_nulliparous,35,3,1.251,2345.888,0.126,1771,1959,2346,2718,2887,1733,1891,2346,2780,2920
weight_male_nulliparous,35,4,1.243,2381.941,0.126,1801,1991,2382,2758,2930,1763,1922,2382,2821,2964
weight_male_nulliparous,35,5,1.238,2399.972,0.125,1816,2007,2400,2778,2951,1778,1938,2400,2842,2985
weight_male_nulliparous,35,6,1.227,2436.032,0.125,1847,2039,2436,2819,2994,1809,1970,2436,2883,3028
weight_male_nulliparous,36,0,1.221,2454.057,0.124,1863,2055,2454,2839,3015,1824,1986,2454,2903,3050
weight_male_nulliparous,36,1,1.214,2472.073,0.124,1878,2071,2472,2859,3036,1840,2002,2472,2924,3071
weight_male_nulliparous,36,2,1.200,2508.055,0.124,1910,2104,2508,2899,3079,1871,2034,2508,2965,3114
weight_male_nulliparous,36,3,1.192,2526.011,0.123,1926,2121,2526,2919,3100,1887,2050,2526,2985,3135
weight_male_nulliparous,36,4,1.175,2561.823,0.123,1958,2154,2562,2959,3141,1919,2083,2562,3026,3177
weight_male_nulliparous,36,5,1.166,2579.664,0.122,1974,2170,2580,2979,3162,1935,2099,2580,3046,3198
weight_male_nulliparous,36,6,1.146,2615.180,0.121,2007,2203,2615,3018,3203,1967,2132,2615,3086,3240
weight_male_nulliparous,37,0,1.135,2632.837,0.121,2023,2220,2633,3037,3224,1984,2148,2633,3105,3261
weight_male_nulliparous,37,1,1.125,2650.414,0.121,2040,2236,2650,3056,3244,2000,2165,2650,3125,3281
weight_male_nulliparous,37,2,1.101,2685.289,0.120,2072,2269,2685,3095,3284,2033,2198,2685,3164,3322
weight_male_nulliparous,37,3,1.089,2702.568,0.119,2089,2286,2703,3114,3304,2049,2214,2703,3183,3342
weight_male_nulliparous,37,4,1.064,2736.775,0.119,2122,2319,2737,3151,3343,2082,2247,2737,3221,3381
weight_male_nulliparous,37,5,1.051,2753.688,0.118,2138,2335,2754,3169,3362,2099,2263,2754,3240,3401
weight_male_nulliparous,37,6,1.024,2787.095,0.117,2171,2367,2787,3205,3400,2131,2296,2787,3276,3439
weight_male_nulliparous,38,0,1.010,2803.575,0.117,2187,2383,2804,3223,3419,2148,2312,2804,3294,3458
weight_male_nulliparous,38,1,0.996,2819.897,0.116,2203,2399,2820,3241,3437,2164,2328,2820,3312,3477
weight_male_nulliparous,38,2,0.968,2852.036,0.115,2235,2431,2852,3275,3474,2196,2359,2852,3347,3513
weight_male_nulliparous,38,3,0.954,2867.842,0.115,2251,2446,2868,3292,3491,2212,2375,2868,3365,3531
weight_male_nulliparous,38,4,0.925,2898.892,0.114,2282,2477,2899,3325,3526,2243,2406,2899,3398,3566
weight_male_nulliparous,38,5,0.910,2914.129,0.114,2297,2492,2914,3342,3543,2258,2421,2914,3415,3583
weight_male_nulliparous,38,6,0.881,2944.012,0.113,2327,2522,2944,3374,3577,2289,2451,2944,3447,3617
weight_male_nulliparous,39,0,0.866,2958.655,0.112,2342,2536,2959,3389,3593,2304,2465,2959,3463,3634
weight_male_nulliparous,39,1,0.851,2973.096,0.112,2357,2551,2973,3404,3609,2318,2480,2973,3479,3650
weight_male_nulliparous,39,2,0.823,3001.369,0.111,2386,2579,3001,3435,3641,2347,2508,3001,3509,3682
weight_male_nulliparous,39,3,0.808,3015.204,0.111,2400,2593,3015,3449,3656,2362,2522,3015,3524,3697
weight_male_nulliparous,39,4,0.780,3042.285,0.110,2427,2620,3042,3478,3686,2389,2549,3042,3554,3728
weight_male_nulliparous,39,5,0.766,3055.536,0.110,2441,2633,3056,3492,3701,2403,2563,3056,3568,3743
weight_male_nulliparous,39,6,0.738,3081.480,0.109,2467,2659,3081,3520,3730,2430,2589,3081,3596,3772
weight_male_nulliparous,40,0,0.725,3094.186,0.109,2480,2672,3094,3533,3744,2443,2601,3094,3610,3786
weight_male_nulliparous,40,1,0.711,3106.724,0.108,2493,2684,3107,3546,3758,2455,2614,3107,3623,3800
weight_male_nulliparous,40,2,0.685,3131.347,0.108,2518,2709,3131,3573,3785,2481,2639,3131,3650,3828
weight_male_nulliparous,40,3,0.672,3143.457,0.107,2531,2721,3143,3585,3798,2493,2651,3143,3663,3841
weight_male_nulliparous,40,4,0.646,3167.344,0.107,2555,2745,3167,3611,3825,2518,2675,3167,3688,3868
weight_male_nulliparous,40,5,0.633,3179.148,0.106,2567,2757,3179,3623,3838,2530,2687,3179,3701,3881
weight_male_nulliparous,40,6,0.607,3202.542,0.106,2591,2780,3203,3648,3864,2554,2711,3203,3726,3907
weight_male_nulliparous,41,0,0.595,3214.154,0.105,2603,2792,3214,3660,3876,2566,2723,3214,3738,3920
weight_male_nulliparous,41,1,0.582,3225.724,0.105,2615,2804,3226,3672,3889,2578,2734,3226,3751,3933
weight_male_nulliparous,41,2,0.557,3248.767,0.104,2639,2827,3249,3696,3915,2602,2758,3249,3775,3959
weight_male_nulliparous,41,3,0.544,3260.254,0.104,2650,2838,3260,3709,3927,2614,2769,3260,3788,3971
weight_male_nulliparous,41,4,0.519,3283.183,0.104,2674,2862,3283,3733,3952,2637,2792,3283,3812,3997
weight_male_nulliparous,41,5,0.506,3294.632,0.103,2686,2873,3295,3745,3965,2649,2804,3295,3824,4009
weight_male_nulliparous,41,6,0.481,3317.514,0.103,2709,2896,3318,3769,3990,2673,2827,3318,3848,4035
weight_male_parous,22,0,0.682,449.386,0.150,329,366,449,538,581,321,352,449,554,590
weight_male_parous,22,1,0.683,459.642,0.150,336,374,460,550,595,329,360,460,566,604
weight_male_parous,22,2,0.686,480.156,0.150,351,391,480,575,621,344,376,480,592,630
weight_male_parous,22,3,0.687,490.415,0.150,359,399,490,587,634,351,384,490,604,644
weight_male_parous,22,4,0.690,510.946,0.149,374,416,511,612,661,366,401,511,629,670
weight_male_parous,22,5,0.691,521.222,0.149,381,424,521,624,674,373,409,521,642,684
weight_male_parous,22,6,0.694,541.809,0.149,396,441,542,648,700,388,425,542,667,711
weight_male_parous,23,0,0.696,552.127,0.149,404,450,552,661,713,395,433,552,680,724
weight_male_parous,23,1,0.697,562.465,0.149,412,458,562,673,727,403,441,562,692,738
weight_male_parous,23,2,0.700,583.214,0.149,427,475,583,698,753,417,457,583,718,765
weight_male_parous,23,3,0.701,593.630,0.149,435,484,594,710,767,425,466,594,731,778
weight_male_parous,23,4,0.704,614.559,0.149,450,501,615,735,794,440,482,615,756,805
weight_male_parous,23,5,0.706,625.079,0.149,458,509,625,748,807,448,490,625,769,819
weight_male_parous,23,6,0.708,646.244,0.149,473,527,646,773,834,463,507,646,795,846
weight_male_parous,24,0,0.710,656.895,0.149,481,535,657,785,848,470,515,657,808,860
weight_male_parous,24,1,0.711,667.594,0.149,489,544,668,798,861,478,524,668,821,874
weight_male_parous,24,2,0.714,689.150,0.148,505,562,689,824,889,494,541,689,847,902
weight_male_parous,24,3,0.716,700.011,0.148,513,571,700,837,903,501,549,700,861,916
weight_male_parous,24,4,0.719,721.915,0.148,529,589,722,863,931,517,567,722,887,945
weight_male_parous,24,5,0.720,732.961,0.148,537,598,733,876,945,525,575,733,901,959
weight_male_parous,24,6,0.723,755.250,0.148,553,616,755,902,973,541,593,755,928,988
weight_male_parous,25,0,0.724,766.497,0.148,562,625,766,916,988,549,602,766,942,1002
weight_male_parous,25,1,0.726,777.813,0.148,570,634,778,929,1002,557,611,778,956,1017
weight_male_parous,25,2,0.729,800.663,0.148,587,653,801,956,1031,574,629,801,983,1046
weight_male_parous,25,3,0.730,812.199,0.148,595,662,812,970,1046,582,638,812,997,1061
weight_male_parous,25,4,0.733,835.504,0.148,612,682,836,997,1076,599,656,836,1026,1092
weight_male_parous,25,5,0.735,847.274,0.148,621,691,847,1011,1091,607,665,847,1040,1107
weight_male_parous,25,6,0.738,871.053,0.147,639,711,871,1040,1121,625,684,871,1069,1137
weight_male_parous,26,0,0.739,883.061,0.147,648,721,883,1054,1136,633,694,883,1084,1153
weight_male_parous,26,1,0.741,895.149,0.147,656,730,895,1068,1152,642,703,895,1098,1168
weight_male_parous,26,2,0.744,919.569,0.147,675,750,920,1097,1183,660,723,920,1128,1200
weight_male_parous,26,3,0.746,931.903,0.147,684,761,932,1112,1198,669,732,932,1143,1216
weight_male_parous,26,4,0.749,956.828,0.147,702,781,957,1141,1230,687,752,957,1173,1248
weight_male_parous,26,5,0.751,969.421,0.147,711,791,969,1156,1246,696,762,969,1189,1264
weight_male_parous,26,6,0.754,994.873,0.147,730,812,995,1186,1278,714,782,995,1220,1297
weight_male_parous,27,0,0.756,1007.730,0.147,740,823,1008,1201,1295,723,792,1008,1235,1313
weight_male_parous,27,1,0.757,1020.690,0.147,749,834,1021,1217,1311,733,803,1021,1251,1330
weight_male_parous,27,2,0.761,1046.870,0.146,769,855,1047,1248,1344,752,823,1047,1283,1364
weight_male_parous,27,3,0.762,1060.110,0.146,778,866,1060,1263,1361,761,834,1060,1299,1381
weight_male_parous,27,4,0.766,1086.860,0.146,798,888,1087,1295,1395,781,855,1087,1331,1415
weight_male_parous,27,5,0.767,1100.380,0.146,808,899,1100,1311,1412,790,866,1100,1347,1432
weight_male_parous,27,6,0.771,1127.710,0.146,829,922,1128,1343,1446,810,887,1128,1380,1467
weight_male_parous,28,0,0.773,1141.520,0.146,839,933,1142,1359,1464,820,898,1142,1397,1485
weight_male_parous,28,1,0.775,1155.419,0.146,849,944,1155,1376,1481,830,909,1155,1414,1503
weight_male_parous,28,2,0.778,1183.499,0.146,870,967,1183,1409,1517,851,932,1183,1448,1539
weight_male_parous,28,3,0.780,1197.681,0.145,880,979,1198,1425,1535,861,943,1198,1465,1557
weight_male_parous,28,4,0.784,1226.334,0.145,902,1003,1226,1459,1571,882,966,1226,1500,1593
weight_male_parous,28,5,0.786,1240.807,0.145,913,1015,1241,1476,1589,892,977,1241,1517,1612
weight_male_parous,28,6,0.790,1270.052,0.145,934,1039,1270,1510,1626,914,1000,1270,1552,1649
weight_male_parous,29,0,0.793,1284.827,0.145,945,1051,1285,1528,1644,925,1012,1285,1570,1668
weight_male_parous,29,1,0.795,1299.706,0.145,956,1063,1300,1545,1663,935,1024,1300,1588,1687
weight_male_parous,29,2,0.799,1329.779,0.145,979,1088,1330,1581,1701,957,1048,1330,1624,1725
weight_male_parous,29,3,0.802,1344.975,0.144,990,1101,1345,1598,1720,968,1060,1345,1642,1744
weight_male_parous,29,4,0.806,1375.688,0.144,1013,1126,1376,1634,1758,991,1085,1376,1679,1783
weight_male_parous,29,5,0.809,1391.206,0.144,1025,1139,1391,1652,1777,1002,1097,1391,1698,1803
weight_male_parous,29,6,0.814,1422.562,0.144,1048,1165,1423,1689,1817,1025,1122,1423,1735,1842
weight_male_parous,30,0,0.816,1438.400,0.144,1060,1178,1438,1708,1836,1037,1135,1438,1754,1862
weight_male_parous,30,1,0.819,1454.343,0.144,1072,1191,1454,1726,1856,1048,1147,1454,1773,1882
weight_male_parous,30,2,0.824,1486.537,0.143,1096,1218,1487,1764,1896,1072,1173,1487,1812,1923
weight_male_parous,30,3,0.827,1502.783,0.143,1108,1231,1503,1783,1917,1084,1186,1503,1831,1943
