type,ga_weeks,ga_days,L,M,S,p3,p10,p50,p90,p97,-2SD,-1.5SD,Â±0SD,+1.5SD,+2SD
weight_male_parous,30,4,0.833,1535.558,0.143,1133,1259,1536,1821,1957,1108,1212,1536,1870,1985
weight_male_parous,30,5,0.836,1552.081,0.143,1145,1272,1552,1840,1978,1120,1226,1552,1890,2005
weight_male_parous,30,6,0.842,1585.385,0.143,1170,1300,1585,1879,2019,1144,1252,1585,1930,2047
weight_male_parous,31,0,0.845,1602.161,0.142,1183,1314,1602,1899,2040,1157,1266,1602,1950,2068
weight_male_parous,31,1,0.849,1619.016,0.142,1195,1328,1619,1918,2060,1169,1279,1619,1970,2089
weight_male_parous,31,2,0.855,1652.957,0.142,1221,1356,1653,1957,2102,1194,1307,1653,2010,2131
weight_male_parous,31,3,0.859,1670.039,0.142,1234,1371,1670,1977,2123,1207,1320,1670,2030,2153
weight_male_parous,31,4,0.866,1704.417,0.141,1260,1399,1704,2017,2166,1232,1348,1704,2071,2195
weight_male_parous,31,5,0.870,1721.712,0.141,1273,1414,1722,2037,2187,1245,1362,1722,2091,2217
weight_male_parous,31,6,0.877,1756.510,0.141,1299,1443,1757,2077,2229,1271,1390,1757,2133,2260
weight_male_parous,32,0,0.881,1774.012,0.141,1312,1457,1774,2097,2251,1283,1404,1774,2153,2281
weight_male_parous,32,1,0.885,1791.581,0.141,1325,1472,1792,2118,2272,1297,1419,1792,2174,2303
weight_male_parous,32,2,0.893,1826.911,0.140,1352,1502,1827,2158,2315,1323,1447,1827,2215,2347
weight_male_parous,32,3,0.897,1844.667,0.140,1366,1517,1845,2179,2337,1336,1462,1845,2236,2368
weight_male_parous,32,4,0.905,1880.350,0.140,1393,1547,1880,2220,2380,1363,1491,1880,2278,2412
weight_male_parous,32,5,0.909,1898.274,0.139,1407,1562,1898,2240,2402,1376,1505,1898,2299,2434
weight_male_parous,32,6,0.917,1934.284,0.139,1434,1592,1934,2281,2445,1403,1535,1934,2341,2478
weight_male_parous,33,0,0.922,1952.369,0.139,1448,1608,1952,2302,2467,1417,1549,1952,2362,2500
weight_male_parous,33,1,0.926,1970.510,0.139,1462,1623,1971,2323,2489,1430,1564,1971,2383,2522
weight_male_parous,33,2,0.934,2006.964,0.138,1490,1654,2007,2364,2532,1458,1594,2007,2425,2566
weight_male_parous,33,3,0.938,2025.282,0.138,1505,1670,2025,2385,2554,1472,1609,2025,2447,2588
weight_male_parous,33,4,0.946,2062.107,0.137,1533,1701,2062,2427,2598,1500,1640,2062,2489,2633
weight_male_parous,33,5,0.950,2080.618,0.137,1548,1717,2081,2448,2620,1514,1655,2081,2511,2655
weight_male_parous,33,6,0.957,2117.848,0.137,1577,1749,2118,2490,2665,1543,1686,2118,2554,2699
weight_male_parous,34,0,0.960,2136.572,0.136,1592,1765,2137,2511,2687,1558,1702,2137,2575,2722
weight_male_parous,34,1,0.964,2155.370,0.136,1607,1781,2155,2532,2709,1572,1717,2155,2597,2744
weight_male_parous,34,2,0.970,2193.204,0.135,1637,1814,2193,2575,2754,1602,1749,2193,2640,2789
weight_male_parous,34,3,0.972,2212.244,0.135,1652,1830,2212,2596,2776,1617,1765,2212,2662,2812
weight_male_parous,34,4,0.977,2250.584,0.134,1683,1864,2251,2639,2821,1647,1798,2251,2706,2858
weight_male_parous,34,5,0.978,2269.889,0.134,1699,1880,2270,2661,2844,1663,1814,2270,2728,2880
weight_male_parous,34,6,0.981,2308.773,0.133,1731,1915,2309,2704,2890,1694,1848,2309,2772,2926
weight_male_parous,35,0,0.982,2328.351,0.133,1747,1932,2328,2726,2912,1710,1864,2328,2794,2950
weight_male_parous,35,1,0.982,2348.017,0.133,1763,1949,2348,2748,2935,1726,1881,2348,2816,2973
weight_male_parous,35,2,0.981,2387.597,0.132,1796,1984,2388,2792,2981,1759,1916,2388,2861,3019
weight_male_parous,35,3,0.980,2407.503,0.132,1813,2002,2408,2814,3005,1776,1933,2408,2884,3043
weight_male_parous,35,4,0.977,2447.514,0.131,1847,2038,2448,2858,3051,1810,1969,2448,2929,3089
weight_male_parous,35,5,0.975,2467.607,0.130,1865,2056,2468,2881,3074,1827,1986,2468,2951,3113
weight_male_parous,35,6,0.968,2507.931,0.129,1900,2093,2508,2925,3121,1862,2023,2508,2996,3160
weight_male_parous,36,0,0.964,2528.145,0.129,1918,2111,2528,2947,3144,1879,2041,2528,3019,3183
weight_male_parous,36,1,0.960,2548.381,0.129,1935,2130,2548,2970,3167,1897,2059,2548,3042,3207
weight_male_parous,36,2,0.949,2588.876,0.128,1972,2167,2589,3014,3214,1933,2096,2589,3087,3253
weight_male_parous,36,3,0.943,2609.115,0.127,1990,2186,2609,3036,3237,1951,2115,2609,3109,3277
weight_male_parous,36,4,0.930,2649.520,0.126,2027,2224,2650,3080,3283,1988,2152,2650,3154,3323
weight_male_parous,36,5,0.922,2669.657,0.126,2045,2243,2670,3102,3306,2006,2171,2670,3176,3346
weight_male_parous,36,6,0.906,2709.721,0.125,2083,2281,2710,3145,3351,2043,2208,2710,3220,3392
weight_male_parous,37,0,0.897,2729.612,0.124,2101,2300,2730,3167,3373,2062,2227,2730,3242,3415
weight_male_parous,37,1,0.887,2749.383,0.123,2120,2318,2749,3188,3396,2081,2246,2749,3264,3437
weight_male_parous,37,2,0.867,2788.491,0.122,2157,2356,2788,3230,3439,2118,2283,2788,3306,3481
weight_male_parous,37,3,0.857,2807.790,0.122,2176,2375,2808,3251,3461,2137,2302,2808,3327,3503
weight_male_parous,37,4,0.836,2845.809,0.121,2213,2412,2846,3291,3503,2173,2339,2846,3368,3546
weight_male_parous,37,5,0.825,2864.505,0.120,2231,2430,2865,3311,3524,2192,2357,2865,3388,3566
weight_male_parous,37,6,0.803,2901.218,0.119,2267,2466,2901,3350,3564,2228,2393,2901,3428,3607
weight_male_parous,38,0,0.792,2919.219,0.118,2285,2483,2919,3369,3584,2246,2411,2919,3447,3627
weight_male_parous,38,1,0.780,2936.973,0.118,2303,2501,2937,3388,3603,2263,2428,2937,3466,3646
weight_male_parous,38,2,0.758,2971.713,0.117,2337,2535,2972,3424,3641,2298,2463,2972,3503,3684
weight_male_parous,38,3,0.747,2988.690,0.116,2354,2552,2989,3442,3659,2315,2480,2989,3521,3703
weight_male_parous,38,4,0.726,3021.826,0.115,2388,2585,3022,3477,3695,2349,2513,3022,3556,3739
weight_male_parous,38,5,0.716,3037.982,0.115,2404,2601,3038,3493,3712,2365,2529,3038,3573,3756
weight_male_parous,38,6,0.695,3069.470,0.114,2436,2633,3069,3526,3746,2397,2560,3069,3606,3790
weight_male_parous,39,0,0.686,3084.809,0.113,2451,2648,3085,3542,3762,2413,2576,3085,3622,3807
weight_male_parous,39,1,0.676,3099.885,0.113,2467,2663,3100,3557,3778,2428,2591,3100,3637,3823
weight_male_parous,39,2,0.658,3129.283,0.112,2496,2693,3129,3588,3809,2458,2621,3129,3668,3854
weight_male_parous,39,3,0.649,3143.631,0.111,2511,2707,3144,3603,3825,2473,2635,3144,3683,3869
weight_male_parous,39,4,0.633,3171.690,0.110,2539,2735,3172,3631,3854,2501,2663,3172,3712,3899
weight_male_parous,39,5,0.625,3185.427,0.110,2553,2749,3185,3646,3869,2515,2677,3185,3726,3914
weight_male_parous,39,6,0.609,3212.352,0.109,2581,2776,3212,3673,3897,2542,2704,3212,3754,3942
weight_male_parous,40,0,0.602,3225.556,0.109,2594,2789,3226,3687,3911,2556,2717,3226,3768,3956
weight_male_parous,40,1,0.595,3238.597,0.108,2607,2802,3239,3700,3924,2569,2731,3239,3781,3970
weight_male_parous,40,2,0.581,3264.219,0.107,2633,2828,3264,3726,3951,2595,2756,3264,3808,3996
weight_male_parous,40,3,0.574,3276.822,0.107,2646,2841,3277,3739,3964,2608,2769,3277,3820,4010
weight_male_parous,40,4,0.561,3301.680,0.106,2671,2866,3302,3764,3990,2633,2794,3302,3846,4035
weight_male_parous,40,5,0.555,3313.961,0.106,2684,2878,3314,3777,4003,2646,2807,3314,3858,4048
weight_male_parous,40,6,0.543,3338.291,0.105,2709,2903,3338,3802,4028,2671,2831,3338,3883,4073
weight_male_parous,41,0,0.537,3350.361,0.105,2721,2915,3350,3814,4040,2683,2843,3350,3896,4086
weight_male_parous,41,1,0.531,3362.379,0.104,2733,2927,3362,3826,4052,2695,2856,3362,3908,4098
weight_male_parous,41,2,0.519,3386.290,0.104,2757,2951,3386,3850,4077,2720,2880,3386,3932,4123
weight_male_parous,41,3,0.514,3398.198,0.103,2770,2963,3398,3862,4089,2732,2892,3398,3944,4135
weight_male_parous,41,4,0.502,3421.954,0.102,2794,2987,3422,3886,4113,2756,2916,3422,3968,4159
weight_male_parous,41,5,0.496,3433.811,0.102,2806,2999,3434,3898,4125,2769,2928,3434,3980,4171
weight_male_parous,41,6,0.485,3457.502,0.101,2830,3023,3458,3922,4149,2793,2952,3458,4004,4195
weight_female_nulliparous,22,0,0.603,400.942,0.146,297,329,401,479,517,291,317,401,492,524
weight_female_nulliparous,22,1,0.604,411.093,0.146,305,337,411,491,530,298,325,411,505,538
weight_female_nulliparous,22,2,0.606,431.401,0.146,320,354,431,515,556,313,341,431,530,564
weight_female_nulliparous,22,3,0.607,441.561,0.146,327,362,442,527,569,320,349,442,542,578
weight_female_nulliparous,22,4,0.610,461.903,0.146,342,379,462,551,595,335,365,462,567,604
weight_female_nulliparous,22,5,0.611,472.090,0.146,350,387,472,564,608,342,373,472,580,617
weight_female_nulliparous,22,6,0.613,492.505,0.146,365,404,493,588,635,357,389,493,605,644
weight_female_nulliparous,23,0,0.614,502.738,0.146,372,412,503,600,648,364,397,503,617,658
weight_female_nulliparous,23,1,0.616,512.991,0.146,380,421,513,612,661,372,405,513,630,671
weight_female_nulliparous,23,2,0.618,533.567,0.146,395,437,534,637,688,387,422,534,655,698
weight_female_nulliparous,23,3,0.619,543.893,0.146,403,446,544,649,701,394,430,544,668,711
weight_female_nulliparous,23,4,0.622,564.634,0.146,418,463,565,674,728,409,446,565,693,738
weight_female_nulliparous,23,5,0.623,575.052,0.146,425,471,575,686,741,417,454,575,706,752
weight_female_nulliparous,23,6,0.625,595.989,0.146,441,488,596,711,768,432,471,596,732,779
weight_female_nulliparous,24,0,0.627,606.510,0.146,449,497,607,724,782,439,479,607,745,793
weight_female_nulliparous,24,1,0.628,617.069,0.146,456,506,617,737,795,447,487,617,758,807
weight_female_nulliparous,24,2,0.630,638.306,0.146,472,523,638,762,823,462,504,638,784,835
weight_female_nulliparous,24,3,0.632,648.989,0.146,480,532,649,775,836,470,512,649,797,849
weight_female_nulliparous,24,4,0.634,670.493,0.146,496,549,670,800,864,485,529,670,823,877
weight_female_nulliparous,24,5,0.636,681.319,0.146,503,558,681,813,878,493,538,681,837,891
weight_female_nulliparous,24,6,0.638,703.133,0.146,519,576,703,839,906,509,555,703,863,920
weight_female_nulliparous,25,0,0.640,714.124,0.146,528,585,714,853,920,516,564,714,877,934
weight_female_nulliparous,25,1,0.641,725.176,0.146,536,594,725,866,934,524,572,725,891,948
weight_female_nulliparous,25,2,0.644,747.466,0.146,552,612,747,892,963,540,590,747,918,977
weight_female_nulliparous,25,3,0.645,758.710,0.146,560,621,759,906,978,548,599,759,932,992
weight_female_nulliparous,25,4,0.648,781.404,0.146,577,640,781,933,1007,565,616,781,960,1022
weight_female_nulliparous,25,5,0.649,792.859,0.147,585,649,793,947,1022,573,625,793,974,1037
weight_female_nulliparous,25,6,0.652,815.994,0.147,602,668,816,974,1051,589,644,816,1002,1067
weight_female_nulliparous,26,0,0.654,827.677,0.147,611,677,828,988,1066,598,653,828,1016,1082
weight_female_nulliparous,26,1,0.655,839.440,0.147,619,687,839,1002,1082,606,662,839,1031,1098
weight_female_nulliparous,26,2,0.658,863.209,0.147,637,706,863,1031,1112,623,681,863,1060,1129
weight_female_nulliparous,26,3,0.660,875.219,0.147,646,716,875,1045,1128,632,690,875,1075,1144
weight_female_nulliparous,26,4,0.663,899.489,0.147,663,736,899,1074,1159,649,709,899,1105,1176
weight_female_nulliparous,26,5,0.665,911.752,0.147,672,746,912,1088,1175,658,719,912,1120,1192
weight_female_nulliparous,26,6,0.668,936.536,0.147,690,766,937,1118,1206,676,738,937,1150,1224
weight_female_nulliparous,27,0,0.669,949.058,0.147,699,776,949,1133,1223,685,748,949,1165,1241
weight_female_nulliparous,27,1,0.671,961.667,0.147,709,787,962,1148,1239,694,758,962,1181,1257
weight_female_nulliparous,27,2,0.675,987.144,0.147,727,807,987,1178,1272,712,778,987,1212,1290
weight_female_nulliparous,27,3,0.677,1000.013,0.147,737,818,1000,1194,1288,721,788,1000,1228,1307
weight_female_nulliparous,27,4,0.680,1026.008,0.147,756,839,1026,1225,1321,739,808,1026,1260,1341
weight_female_nulliparous,27,5,0.682,1039.132,0.147,765,850,1039,1240,1338,749,819,1039,1276,1358
weight_female_nulliparous,27,6,0.686,1065.627,0.147,785,871,1066,1272,1372,768,839,1066,1308,1392
weight_female_nulliparous,28,0,0.688,1078.994,0.147,794,882,1079,1288,1389,777,850,1079,1325,1410
weight_female_nulliparous,28,1,0.690,1092.439,0.147,804,893,1092,1304,1407,787,860,1092,1341,1427
weight_female_nulliparous,28,2,0.695,1119.555,0.147,824,915,1120,1336,1441,806,882,1120,1374,1463
weight_female_nulliparous,28,3,0.697,1133.222,0.147,834,926,1133,1352,1459,816,892,1133,1391,1480
weight_female_nulliparous,28,4,0.702,1160.770,0.147,854,949,1161,1385,1494,836,914,1161,1425,1516
weight_female_nulliparous,28,5,0.704,1174.647,0.147,864,960,1175,1402,1512,845,925,1175,1441,1534
weight_female_nulliparous,28,6,0.709,1202.605,0.147,885,983,1203,1435,1547,865,947,1203,1476,1570
weight_female_nulliparous,29,0,0.712,1216.684,0.147,895,994,1217,1452,1565,875,958,1217,1493,1588
weight_female_nulliparous,29,1,0.714,1230.828,0.147,905,1006,1231,1468,1583,885,969,1231,1510,1607
weight_female_nulliparous,29,2,0.720,1259.306,0.147,926,1029,1259,1502,1620,906,991,1259,1545,1643
weight_female_nulliparous,29,3,0.723,1273.641,0.147,936,1041,1274,1519,1638,916,1002,1274,1562,1662
weight_female_nulliparous,29,4,0.729,1302.498,0.147,957,1064,1302,1553,1675,937,1025,1302,1597,1699
weight_female_nulliparous,29,5,0.732,1317.020,0.147,968,1076,1317,1570,1693,947,1036,1317,1615,1718
weight_female_nulliparous,29,6,0.738,1346.249,0.146,989,1100,1346,1605,1730,968,1059,1346,1650,1755
weight_female_nulliparous,30,0,0.742,1360.956,0.146,1000,1112,1361,1622,1749,978,1071,1361,1668,1774
weight_female_nulliparous,30,1,0.745,1375.724,0.146,1011,1124,1376,1640,1767,989,1082,1376,1686,1793
weight_female_nulliparous,30,2,0.752,1405.443,0.146,1033,1148,1405,1675,1805,1010,1106,1405,1722,1831
weight_female_nulliparous,30,3,0.756,1420.394,0.146,1043,1160,1420,1693,1824,1021,1117,1420,1740,1850
weight_female_nulliparous,30,4,0.763,1450.481,0.146,1065,1185,1450,1728,1862,1042,1141,1450,1776,1888
weight_female_nulliparous,30,5,0.767,1465.619,0.146,1077,1197,1466,1746,1881,1053,1153,1466,1795,1908
weight_female_nulliparous,30,6,0.775,1496.084,0.146,1099,1222,1496,1782,1919,1075,1177,1496,1831,1946
weight_female_nulliparous,31,0,0.779,1511.412,0.146,1110,1235,1511,1800,1938,1086,1189,1511,1850,1966
weight_female_nulliparous,31,1,0.783,1526.806,0.146,1121,1248,1527,1818,1957,1097,1201,1527,1868,1985
weight_female_nulliparous,31,2,0.792,1557.787,0.146,1144,1273,1558,1854,1996,1119,1226,1558,1905,2024
weight_female_nulliparous,31,3,0.796,1573.375,0.145,1156,1286,1573,1872,2015,1130,1238,1573,1924,2044
weight_female_nulliparous,31,4,0.805,1604.746,0.145,1179,1312,1605,1909,2054,1153,1263,1605,1961,2083
weight_female_nulliparous,31,5,0.809,1620.533,0.145,1190,1325,1621,1927,2074,1164,1275,1621,1980,2103
weight_female_nulliparous,31,6,0.818,1652.314,0.145,1214,1351,1652,1964,2113,1187,1301,1652,2018,2143
weight_female_nulliparous,32,0,0.822,1668.311,0.145,1226,1364,1668,1983,2133,1199,1313,1668,2037,2163
weight_female_nulliparous,32,1,0.826,1684.380,0.145,1238,1377,1684,2001,2153,1210,1326,1684,2056,2183
weight_female_nulliparous,32,2,0.835,1716.737,0.144,1262,1404,1717,2039,2193,1234,1352,1717,2095,2223
weight_female_nulliparous,32,3,0.839,1733.027,0.144,1274,1418,1733,2058,2213,1246,1365,1733,2114,2244
weight_female_nulliparous,32,4,0.848,1765.830,0.144,1299,1445,1766,2096,2253,1270,1392,1766,2153,2284
weight_female_nulliparous,32,5,0.852,1782.344,0.144,1311,1459,1782,2115,2273,1282,1405,1782,2172,2305
weight_female_nulliparous,32,6,0.860,1815.602,0.143,1336,1487,1816,2153,2313,1307,1432,1816,2211,2346
weight_female_nulliparous,33,0,0.864,1832.346,0.143,1349,1501,1832,2172,2334,1319,1445,1832,2231,2366
weight_female_nulliparous,33,1,0.867,1849.165,0.143,1362,1515,1849,2192,2354,1332,1459,1849,2251,2387
weight_female_nulliparous,33,2,0.874,1883.029,0.142,1388,1544,1883,2230,2395,1357,1487,1883,2290,2428
weight_female_nulliparous,33,3,0.878,1900.072,0.142,1401,1558,1900,2250,2416,1370,1501,1900,2310,2449
weight_female_nulliparous,33,4,0.884,1934.376,0.142,1428,1587,1934,2289,2457,1396,1529,1934,2350,2491
weight_female_nulliparous,33,5,0.887,1951.634,0.141,1441,1602,1952,2309,2478,1409,1543,1952,2370,2512
weight_female_nulliparous,33,6,0.892,1986.354,0.141,1468,1631,1986,2348,2520,1436,1572,1986,2411,2554
weight_female_nulliparous,34,0,0.895,2003.812,0.141,1482,1646,2004,2368,2540,1450,1586,2004,2431,2575
weight_female_nulliparous,34,1,0.897,2021.330,0.140,1496,1662,2021,2388,2561,1463,1601,2021,2451,2596
weight_female_nulliparous,34,2,0.901,2056.536,0.140,1524,1692,2057,2428,2603,1491,1631,2057,2492,2638
weight_female_nulliparous,34,3,0.903,2074.217,0.139,1538,1707,2074,2448,2624,1505,1645,2074,2512,2659
weight_female_nulliparous,34,4,0.905,2109.722,0.139,1567,1738,2110,2488,2666,1533,1676,2110,2552,2702
weight_female_nulliparous,34,5,0.906,2127.539,0.138,1582,1754,2128,2507,2687,1548,1691,2128,2573,2723
weight_female_nulliparous,34,6,0.908,2163.282,0.137,1611,1785,2163,2547,2729,1577,1722,2163,2613,2765
weight_female_nulliparous,35,0,0.908,2181.195,0.137,1626,1801,2181,2567,2750,1591,1737,2181,2634,2786
weight_female_nulliparous,35,1,0.908,2199.129,0.137,1641,1817,2199,2587,2771,1606,1753,2199,2654,2807
weight_female_nulliparous,35,2,0.908,2235.037,0.136,1671,1849,2235,2627,2812,1636,1784,2235,2694,2849
weight_female_nulliparous,35,3,0.907,2253.003,0.135,1687,1865,2253,2647,2833,1651,1800,2253,2715,2870
weight_female_nulliparous,35,4,0.905,2288.939,0.134,1718,1898,2289,2686,2874,1682,1832,2289,2755,2912
weight_female_nulliparous,35,5,0.904,2306.904,0.134,1733,1914,2307,2706,2895,1697,1848,2307,2775,2933
weight_female_nulliparous,35,6,0.900,2342.807,0.133,1765,1947,2343,2745,2936,1729,1880,2343,2815,2974
weight_female_nulliparous,36,0,0.898,2360.740,0.132,1781,1964,2361,2765,2956,1744,1897,2361,2834,2994
weight_female_nulliparous,36,1,0.895,2378.655,0.132,1797,1980,2379,2784,2976,1760,1913,2379,2854,3015
weight_female_nulliparous,36,2,0.889,2414.416,0.131,1829,2013,2414,2823,3016,1792,1946,2414,2893,3055
weight_female_nulliparous,36,3,0.885,2432.256,0.130,1845,2030,2432,2842,3036,1809,1962,2432,2913,3075
weight_female_nulliparous,36,4,0.877,2467.833,0.129,1878,2064,2468,2880,3076,1841,1996,2468,2951,3115
weight_female_nulliparous,36,5,0.873,2485.560,0.129,1894,2080,2486,2899,3095,1858,2012,2486,2971,3135
weight_female_nulliparous,36,6,0.863,2520.862,0.127,1927,2114,2521,2937,3134,1891,2046,2521,3009,3174
weight_female_nulliparous,37,0,0.857,2538.419,0.127,1944,2131,2538,2956,3154,1907,2062,2538,3027,3193
weight_female_nulliparous,37,1,0.852,2555.903,0.126,1961,2148,2556,2974,3173,1924,2079,2556,3046,3212
weight_female_nulliparous,37,2,0.840,2590.626,0.125,1994,2181,2591,3011,3210,1957,2113,2591,3083,3250
weight_female_nulliparous,37,3,0.833,2607.854,0.124,2011,2198,2608,3029,3229,1974,2130,2608,3101,3269
weight_female_nulliparous,37,4,0.820,2642.004,0.123,2044,2232,2642,3064,3266,2007,2163,2642,3137,3306
weight_female_nulliparous,37,5,0.813,2658.908,0.122,2061,2248,2659,3082,3284,2024,2180,2659,3155,3324
weight_female_nulliparous,37,6,0.798,2692.326,0.121,2094,2281,2692,3117,3319,2057,2213,2692,3190,3360
weight_female_nulliparous,38,0,0.791,2708.820,0.120,2110,2298,2709,3134,3337,2073,2229,2709,3207,3377
weight_female_nulliparous,38,1,0.783,2725.156,0.120,2127,2314,2725,3150,3354,2090,2245,2725,3224,3395
weight_female_nulliparous,38,2,0.768,2757.313,0.119,2159,2346,2757,3183,3388,2122,2277,2757,3258,3428
