type,ga_weeks,ga_days,L,M,S,p3,p10,p50,p90,p97,-2SD,-1.5SD,Â±0SD,+1.5SD,+2SD
weight_female_nulliparous,38,3,0.760,2773.124,0.118,2175,2362,2773,3200,3404,2138,2293,2773,3274,3445
weight_female_nulliparous,38,4,0.745,2804.191,0.117,2206,2393,2804,3231,3436,2170,2325,2804,3306,3478
weight_female_nulliparous,38,5,0.737,2819.438,0.116,2222,2408,2819,3247,3452,2185,2340,2819,3322,3494
weight_female_nulliparous,38,6,0.722,2849.331,0.115,2252,2438,2849,3278,3483,2216,2370,2849,3352,3525
weight_female_nulliparous,39,0,0.714,2863.961,0.114,2267,2453,2864,3292,3498,2231,2385,2864,3367,3540
weight_female_nulliparous,39,1,0.707,2878.374,0.114,2282,2468,2878,3307,3513,2246,2400,2878,3382,3555
weight_female_nulliparous,39,2,0.692,2906.536,0.113,2311,2496,2907,3336,3542,2275,2428,2907,3411,3584
weight_female_nulliparous,39,3,0.685,2920.286,0.112,2325,2510,2920,3350,3557,2289,2442,2920,3425,3598
weight_female_nulliparous,39,4,0.671,2947.132,0.111,2352,2537,2947,3377,3584,2316,2469,2947,3452,3626
weight_female_nulliparous,39,5,0.664,2960.242,0.111,2366,2550,2960,3390,3598,2330,2483,2960,3465,3640
weight_female_nulliparous,39,6,0.650,2985.861,0.110,2392,2576,2986,3416,3624,2356,2509,2986,3491,3666
weight_female_nulliparous,40,0,0.644,2998.377,0.109,2405,2589,2998,3429,3637,2369,2521,2998,3504,3679
weight_female_nulliparous,40,1,0.637,3010.707,0.109,2418,2601,3011,3441,3650,2382,2534,3011,3517,3692
weight_female_nulliparous,40,2,0.625,3034.841,0.108,2442,2626,3035,3466,3674,2406,2558,3035,3541,3716
weight_female_nulliparous,40,3,0.619,3046.669,0.108,2454,2638,3047,3478,3687,2418,2570,3047,3553,3729
weight_female_nulliparous,40,4,0.608,3069.911,0.107,2478,2661,3070,3501,3710,2442,2594,3070,3577,3752
weight_female_nulliparous,40,5,0.602,3081.355,0.106,2490,2673,3081,3513,3722,2454,2606,3081,3588,3764
weight_female_nulliparous,40,6,0.592,3103.976,0.106,2513,2696,3104,3535,3745,2477,2628,3104,3611,3787
weight_female_nulliparous,41,0,0.586,3115.188,0.105,2524,2707,3115,3547,3756,2489,2640,3115,3623,3799
weight_female_nulliparous,41,1,0.581,3126.352,0.105,2536,2718,3126,3558,3768,2500,2651,3126,3634,3810
weight_female_nulliparous,41,2,0.571,3148.575,0.104,2559,2741,3149,3580,3790,2523,2674,3149,3656,3833
weight_female_nulliparous,41,3,0.566,3159.651,0.104,2570,2752,3160,3591,3801,2534,2685,3160,3667,3844
weight_female_nulliparous,41,4,0.556,3181.759,0.103,2593,2775,3182,3614,3824,2557,2708,3182,3690,3866
weight_female_nulliparous,41,5,0.552,3192.798,0.103,2604,2786,3193,3625,3835,2569,2719,3193,3701,3877
weight_female_nulliparous,41,6,0.542,3214.858,0.102,2627,2808,3215,3647,3857,2591,2741,3215,3723,3899
weight_female_parous,22,0,1.281,426.889,0.139,310,349,427,501,535,303,335,427,514,542
weight_female_parous,22,1,1.276,435.934,0.139,317,356,436,512,546,309,342,436,525,553
weight_female_parous,22,2,1.266,454.033,0.139,330,371,454,533,569,322,356,454,546,576
weight_female_parous,22,3,1.261,463.088,0.139,337,378,463,544,581,329,363,463,557,588
weight_female_parous,22,4,1.251,481.218,0.139,350,393,481,565,604,342,378,481,579,611
weight_female_parous,22,5,1.245,490.294,0.139,357,401,490,576,615,348,385,490,590,623
weight_female_parous,22,6,1.235,508.482,0.140,370,415,508,598,638,361,399,508,613,646
weight_female_parous,23,0,1.230,517.598,0.140,377,423,518,608,650,368,406,518,624,658
weight_female_parous,23,1,1.225,526.735,0.140,384,430,527,619,662,374,413,527,635,670
weight_female_parous,23,2,1.215,545.081,0.140,397,445,545,641,685,387,428,545,657,694
weight_female_parous,23,3,1.210,554.299,0.140,404,453,554,652,697,394,435,554,668,705
weight_female_parous,23,4,1.199,572.842,0.140,417,468,573,674,720,407,450,573,691,729
weight_female_parous,23,5,1.194,582.175,0.140,424,476,582,685,732,414,457,582,702,741
weight_female_parous,23,6,1.184,600.983,0.140,438,491,601,707,756,427,472,601,725,766
weight_female_parous,24,0,1.179,610.466,0.140,445,499,610,719,768,434,479,610,737,778
weight_female_parous,24,1,1.173,620.006,0.140,452,507,620,730,780,441,487,620,748,790
weight_female_parous,24,2,1.162,639.273,0.141,466,522,639,753,805,455,502,639,772,815
weight_female_parous,24,3,1.157,649.009,0.141,473,530,649,764,817,462,510,649,784,828
weight_female_parous,24,4,1.146,668.705,0.141,488,546,669,788,843,476,525,669,808,853
weight_female_parous,24,5,1.140,678.674,0.141,495,555,679,800,855,483,533,679,820,866
weight_female_parous,24,6,1.129,698.874,0.141,510,571,699,824,881,498,549,699,845,893
weight_female_parous,25,0,1.123,709.112,0.141,518,579,709,836,894,505,557,709,857,906
weight_female_parous,25,1,1.118,719.447,0.141,525,588,719,848,908,513,565,719,870,919
weight_female_parous,25,2,1.106,740.419,0.141,541,605,740,873,935,528,582,740,896,947
weight_female_parous,25,3,1.100,751.062,0.141,548,614,751,886,948,535,590,751,909,961
weight_female_parous,25,4,1.088,772.674,0.141,564,631,773,912,976,551,607,773,935,989
weight_female_parous,25,5,1.081,783.647,0.142,573,640,784,925,990,559,616,784,949,1003
weight_female_parous,25,6,1.069,805.938,0.142,589,659,806,951,1019,575,633,806,976,1032
weight_female_parous,26,0,1.062,817.259,0.142,597,668,817,965,1033,583,642,817,990,1047
weight_female_parous,26,1,1.056,828.700,0.142,606,677,829,979,1048,592,651,829,1004,1062
weight_female_parous,26,2,1.043,851.948,0.142,623,696,852,1006,1078,608,670,852,1033,1093
weight_female_parous,26,3,1.036,863.758,0.142,632,706,864,1021,1093,617,679,864,1047,1108
weight_female_parous,26,4,1.022,887.756,0.142,650,726,888,1049,1125,634,698,888,1077,1139
weight_female_parous,26,5,1.015,899.945,0.142,659,736,900,1064,1140,643,708,900,1092,1156
weight_female_parous,26,6,1.001,924.707,0.142,677,756,925,1093,1172,661,727,925,1122,1188
weight_female_parous,27,0,0.994,937.281,0.142,686,766,937,1109,1189,670,737,937,1138,1205
weight_female_parous,27,1,0.987,949.983,0.143,696,777,950,1124,1205,680,747,950,1153,1221
weight_female_parous,27,2,0.972,975.773,0.143,715,798,976,1155,1239,698,768,976,1185,1255
weight_female_parous,27,3,0.965,988.859,0.143,725,809,989,1170,1256,708,778,989,1201,1273
weight_female_parous,27,4,0.950,1015.412,0.143,744,830,1015,1202,1290,727,799,1015,1234,1308
weight_female_parous,27,5,0.942,1028.876,0.143,754,841,1029,1218,1308,737,810,1029,1251,1325
weight_female_parous,27,6,0.927,1056.181,0.143,775,864,1056,1251,1343,757,831,1056,1285,1362
weight_female_parous,28,0,0.920,1070.020,0.143,785,875,1070,1268,1361,767,842,1070,1302,1380
weight_female_parous,28,1,0.912,1083.984,0.143,796,887,1084,1285,1379,778,853,1084,1319,1398
weight_female_parous,28,2,0.896,1112.286,0.143,817,910,1112,1319,1416,798,876,1112,1354,1436
weight_female_parous,28,3,0.889,1126.623,0.144,827,922,1127,1336,1435,809,887,1127,1372,1455
weight_female_parous,28,4,0.873,1155.661,0.144,849,945,1156,1371,1473,830,910,1156,1408,1493
weight_female_parous,28,5,0.865,1170.359,0.144,860,958,1170,1389,1492,841,922,1170,1426,1513
weight_female_parous,28,6,0.850,1200.105,0.144,882,982,1200,1424,1531,863,946,1200,1463,1552
weight_female_parous,29,0,0.842,1215.148,0.144,894,994,1215,1442,1551,874,957,1215,1482,1573
weight_female_parous,29,1,0.834,1230.302,0.144,905,1007,1230,1461,1571,885,970,1230,1501,1593
weight_female_parous,29,2,0.818,1260.932,0.144,928,1032,1261,1498,1611,908,994,1261,1539,1633
weight_female_parous,29,3,0.811,1276.406,0.144,940,1045,1276,1516,1631,919,1006,1276,1558,1654
weight_female_parous,29,4,0.795,1307.660,0.144,963,1071,1308,1554,1672,942,1031,1308,1597,1696
weight_female_parous,29,5,0.788,1323.439,0.144,975,1084,1323,1573,1693,954,1044,1323,1616,1717
weight_female_parous,29,6,0.773,1355.290,0.144,999,1110,1355,1611,1734,977,1069,1355,1656,1759
weight_female_parous,30,0,0.765,1371.355,0.145,1011,1123,1371,1631,1755,989,1082,1371,1676,1781
weight_female_parous,30,1,0.758,1387.512,0.145,1023,1136,1388,1650,1777,1001,1095,1388,1696,1802
weight_female_parous,30,2,0.743,1420.085,0.145,1048,1163,1420,1689,1819,1025,1121,1420,1736,1845
weight_female_parous,30,3,0.736,1436.497,0.145,1060,1177,1436,1709,1841,1038,1134,1436,1757,1867
weight_female_parous,30,4,0.722,1469.559,0.145,1085,1204,1470,1749,1884,1062,1161,1470,1798,1911
weight_female_parous,30,5,0.715,1486.203,0.145,1098,1218,1486,1769,1906,1075,1174,1486,1819,1933
weight_female_parous,30,6,0.702,1519.701,0.145,1123,1246,1520,1809,1950,1100,1201,1520,1860,1978
weight_female_parous,31,0,0.695,1536.548,0.145,1136,1260,1537,1829,1972,1112,1214,1537,1881,2000
weight_female_parous,31,1,0.689,1553.456,0.145,1149,1274,1553,1850,1994,1125,1228,1553,1902,2023
weight_female_parous,31,2,0.677,1587.440,0.145,1175,1302,1587,1891,2038,1150,1255,1587,1944,2068
weight_female_parous,31,3,0.671,1604.510,0.145,1188,1316,1605,1911,2060,1163,1269,1605,1965,2090
weight_female_parous,31,4,0.660,1638.791,0.145,1214,1345,1639,1952,2105,1189,1297,1639,2007,2136
weight_female_parous,31,5,0.654,1655.999,0.145,1227,1359,1656,1973,2127,1202,1310,1656,2029,2158
weight_female_parous,31,6,0.644,1690.544,0.145,1254,1388,1691,2014,2172,1228,1338,1691,2071,2204
weight_female_parous,32,0,0.639,1707.879,0.145,1267,1402,1708,2035,2194,1241,1352,1708,2092,2227
weight_female_parous,32,1,0.635,1725.255,0.144,1280,1417,1725,2055,2217,1254,1366,1725,2114,2249
weight_female_parous,32,2,0.626,1760.129,0.144,1307,1446,1760,2097,2262,1280,1395,1760,2156,2295
weight_female_parous,32,3,0.622,1777.624,0.144,1321,1461,1778,2118,2284,1293,1409,1778,2178,2318
weight_female_parous,32,4,0.615,1812.721,0.144,1348,1490,1813,2159,2329,1320,1438,1813,2221,2363
weight_female_parous,32,5,0.612,1830.323,0.144,1361,1505,1830,2180,2352,1333,1452,1830,2242,2386
weight_female_parous,32,6,0.605,1865.626,0.144,1389,1535,1866,2222,2396,1360,1481,1866,2285,2432
weight_female_parous,33,0,0.603,1883.328,0.144,1402,1550,1883,2242,2419,1374,1495,1883,2306,2455
weight_female_parous,33,1,0.600,1901.062,0.143,1416,1565,1901,2263,2441,1387,1510,1901,2328,2477
weight_female_parous,33,2,0.595,1936.628,0.143,1444,1595,1937,2305,2486,1415,1539,1937,2370,2523
weight_female_parous,33,3,0.593,1954.461,0.143,1458,1610,1954,2326,2508,1429,1554,1954,2392,2545
weight_female_parous,33,4,0.589,1990.234,0.143,1486,1640,1990,2368,2553,1456,1583,1990,2434,2591
weight_female_parous,33,5,0.588,2008.179,0.142,1500,1656,2008,2388,2575,1470,1598,2008,2456,2613
weight_female_parous,33,6,0.584,2044.197,0.142,1529,1686,2044,2430,2620,1499,1628,2044,2499,2658
weight_female_parous,34,0,0.583,2062.279,0.142,1544,1702,2062,2451,2642,1513,1644,2062,2520,2681
weight_female_parous,34,1,0.581,2080.413,0.141,1558,1718,2080,2472,2664,1527,1659,2080,2541,2703
weight_female_parous,34,2,0.579,2116.842,0.141,1587,1749,2117,2514,2709,1556,1689,2117,2584,2749
weight_female_parous,34,3,0.578,2135.138,0.141,1602,1765,2135,2535,2731,1571,1705,2135,2606,2771
weight_female_parous,34,4,0.575,2171.900,0.140,1632,1797,2172,2576,2776,1600,1736,2172,2648,2816
weight_female_parous,34,5,0.574,2190.372,0.140,1647,1813,2190,2597,2798,1615,1752,2190,2670,2838
weight_female_parous,34,6,0.572,2227.500,0.139,1678,1846,2228,2639,2842,1645,1784,2228,2713,2883
weight_female_parous,35,0,0.571,2246.157,0.139,1694,1862,2246,2660,2864,1661,1800,2246,2734,2906
weight_female_parous,35,1,0.570,2264.874,0.138,1709,1879,2265,2681,2887,1676,1816,2265,2755,2928
weight_female_parous,35,2,0.568,2302.479,0.137,1741,1912,2302,2724,2931,1707,1849,2302,2798,2973
weight_female_parous,35,3,0.566,2321.361,0.137,1757,1929,2321,2745,2953,1723,1866,2321,2820,2995
weight_female_parous,35,4,0.564,2359.265,0.136,1789,1963,2359,2787,2997,1755,1899,2359,2863,3040
weight_female_parous,35,5,0.562,2378.274,0.136,1805,1980,2378,2808,3019,1772,1916,2378,2884,3062
weight_female_parous,35,6,0.559,2416.361,0.135,1839,2015,2416,2849,3063,1804,1950,2416,2926,3106
weight_female_parous,36,0,0.558,2435.417,0.134,1855,2032,2435,2870,3084,1821,1967,2435,2948,3128
weight_female_parous,36,1,0.556,2454.467,0.134,1872,2050,2454,2891,3106,1837,1984,2454,2969,3150
weight_female_parous,36,2,0.554,2492.515,0.133,1906,2085,2493,2932,3149,1871,2019,2493,3010,3193
weight_female_parous,36,3,0.552,2511.493,0.132,1923,2103,2511,2953,3170,1888,2036,2511,3031,3214
weight_female_parous,36,4,0.549,2549.310,0.131,1957,2138,2549,2993,3212,1921,2071,2549,3072,3256
weight_female_parous,36,5,0.548,2568.129,0.130,1974,2155,2568,3013,3232,1938,2088,2568,3092,3277
weight_female_parous,36,6,0.546,2605.528,0.129,2008,2191,2606,3053,3273,1972,2123,2606,3132,3318
weight_female_parous,37,0,0.545,2624.082,0.129,2025,2208,2624,3073,3293,1989,2140,2624,3152,3338
weight_female_parous,37,1,0.543,2642.520,0.128,2042,2226,2643,3092,3313,2006,2158,2643,3172,3358
weight_female_parous,37,2,0.541,2678.998,0.127,2076,2260,2679,3130,3352,2040,2192,2679,3210,3397
weight_female_parous,37,3,0.541,2697.017,0.126,2093,2278,2697,3149,3371,2057,2209,2697,3229,3416
weight_female_parous,37,4,0.539,2732.567,0.125,2126,2312,2733,3186,3408,2090,2243,2733,3266,3454
weight_female_parous,37,5,0.538,2750.080,0.124,2143,2329,2750,3204,3427,2107,2260,2750,3284,3472
weight_female_parous,37,6,0.536,2784.560,0.123,2176,2362,2785,3239,3462,2139,2293,2785,3320,3508
weight_female_parous,38,0,0.535,2801.525,0.122,2192,2379,2802,3256,3480,2156,2310,2802,3337,3525
weight_female_parous,38,1,0.534,2818.304,0.122,2208,2395,2818,3273,3497,2172,2326,2818,3354,3542
weight_female_parous,38,2,0.532,2851.310,0.120,2240,2427,2851,3307,3531,2204,2358,2851,3388,3576
weight_female_parous,38,3,0.531,2867.542,0.120,2256,2443,2868,3323,3547,2220,2374,2868,3404,3593
weight_female_parous,38,4,0.529,2899.479,0.119,2287,2475,2899,3356,3580,2251,2406,2899,3437,3625
weight_female_parous,38,5,0.528,2915.194,0.118,2303,2490,2915,3372,3596,2266,2421,2915,3452,3641
weight_female_parous,38,6,0.525,2946.153,0.117,2333,2521,2946,3403,3627,2296,2452,2946,3484,3672
weight_female_parous,39,0,0.524,2961.413,0.116,2348,2536,2961,3418,3642,2311,2467,2961,3499,3688
weight_female_parous,39,1,0.523,2976.534,0.116,2363,2551,2977,3433,3657,2326,2482,2977,3514,3703
weight_female_parous,39,2,0.520,3006.372,0.115,2392,2581,3006,3463,3687,2356,2511,3006,3544,3733
weight_female_parous,39,3,0.519,3021.102,0.114,2407,2595,3021,3478,3702,2370,2526,3021,3559,3748
weight_female_parous,39,4,0.517,3050.210,0.113,2436,2624,3050,3507,3731,2399,2555,3050,3588,3777
weight_female_parous,39,5,0.516,3064.594,0.112,2450,2638,3065,3522,3746,2413,2569,3065,3602,3791
weight_female_parous,39,6,0.515,3093.031,0.111,2478,2667,3093,3550,3774,2441,2597,3093,3631,3820
weight_female_parous,40,0,0.514,3107.083,0.111,2492,2681,3107,3564,3788,2455,2611,3107,3645,3834
weight_female_parous,40,1,0.514,3121.024,0.110,2505,2694,3121,3578,3802,2468,2625,3121,3659,3848
weight_female_parous,40,2,0.514,3148.585,0.110,2532,2722,3149,3606,3830,2496,2652,3149,3687,3875
weight_female_parous,40,3,0.514,3162.218,0.109,2546,2735,3162,3619,3843,2509,2665,3162,3700,3889
weight_female_parous,40,4,0.514,3189.226,0.108,2572,2762,3189,3646,3870,2535,2692,3189,3727,3916
weight_female_parous,40,5,0.514,3202.614,0.108,2585,2775,3203,3660,3884,2549,2705,3203,3741,3929
weight_female_parous,40,6,0.515,3229.207,0.107,2612,2801,3229,3686,3910,2575,2732,3229,3767,3955
weight_female_parous,41,0,0.515,3242.431,0.106,2625,2815,3242,3700,3923,2588,2745,3242,3780,3969
weight_female_parous,41,1,0.516,3255.617,0.106,2638,2828,3256,3713,3936,2601,2758,3256,3794,3982
weight_female_parous,41,2,0.517,3281.897,0.105,2663,2854,3282,3739,3962,2626,2784,3282,3820,4008
weight_female_parous,41,3,0.517,3294.999,0.105,2676,2867,3295,3752,3975,2639,2797,3295,3833,4021
weight_female_parous,41,4,0.519,3321.147,0.104,2702,2893,3321,3778,4001,2665,2823,3321,3859,4046
weight_female_parous,41,5,0.519,3334.198,0.104,2715,2906,3334,3791,4014,2678,2836,3334,3871,4059
weight_female_parous,41,6,0.521,3360.271,0.103,2741,2932,3360,3817,4040,2704,2862,3360,3897,4085
height,22,0,1.874,27.203,0.060,23.9,25.0,27.2,29.2,30.1,23.7,24.6,27.2,29.6,30.3
height,22,1,1.910,27.345,0.060,24.1,25.2,27.3,29.4,30.3,23.8,24.8,27.3,29.7,30.5
height,22,2,1.981,27.630,0.060,24.3,25.4,27.6,29.7,30.6,24.1,25.0,27.6,30.0,30.8
height,22,3,2.016,27.772,0.060,24.4,25.5,27.8,29.8,30.7,24.2,25.1,27.8,30.2,30.9
height,22,4,2.089,28.056,0.060,24.7,25.8,28.1,30.1,31.0,24.4,25.4,28.1,30.5,31.2
height,22,5,2.125,28.198,0.060,24.8,25.9,28.2,30.3,31.2,24.6,25.5,28.2,30.6,31.4
height,22,6,2.199,28.484,0.060,25.0,26.2,28.5,30.6,31.5,24.8,25.8,28.5,30.9,31.7
height,23,0,2.237,28.627,0.060,25.1,26.3,28.6,30.7,31.7,24.9,25.9,28.6,31.1,31.8
height,23,1,2.274,28.770,0.060,25.3,26.4,28.8,30.9,31.8,25.0,26.0,28.8,31.2,32.0
height,23,2,2.348,29.059,0.060,25.5,26.7,29.1,31.2,32.1,25.3,26.3,29.1,31.5,32.3
height,23,3,2.385,29.204,0.060,25.6,26.8,29.2,31.3,32.3,25.4,26.4,29.2,31.7,32.4
height,23,4,2.457,29.496,0.060,25.9,27.1,29.5,31.6,32.6,25.6,26.7,29.5,32.0,32.7
height,23,5,2.494,29.643,0.060,26.0,27.2,29.6,31.8,32.7,25.7,26.8,29.6,32.1,32.9
height,23,6,2.565,29.938,0.059,26.2,27.5,29.9,32.1,33.0,26.0,27.1,29.9,32.4,33.2
height,24,0,2.600,30.087,0.059,26.4,27.6,30.1,32.3,33.2,26.1,27.2,30.1,32.6,33.4
height,24,1,2.635,30.237,0.059,26.5,27.8,30.2,32.4,33.3,26.2,27.3,30.2,32.8,33.5
height,24,2,2.702,30.538,0.059,26.7,28.0,30.5,32.7,33.7,26.5,27.6,30.5,33.1,33.8
height,24,3,2.734,30.690,0.059,26.9,28.2,30.7,32.9,33.8,26.6,27.7,30.7,33.2,34.0
height,24,4,2.797,30.995,0.059,27.1,28.5,31.0,33.2,34.1,26.9,28.0,31.0,33.5,34.3
height,24,5,2.826,31.148,0.059,27.3,28.6,31.1,33.4,34.3,27.0,28.1,31.1,33.7,34.5
height,24,6,2.880,31.456,0.059,27.5,28.9,31.5,33.7,34.6,27.2,28.4,31.5,34.0,34.8
height,25,0,2.903,31.611,0.059,27.7,29.0,31.6,33.8,34.8,27.4,28.6,31.6,34.2,35.0
height,25,1,2.925,31.766,0.059,27.8,29.2,31.8,34.0,34.9,27.5,28.7,31.8,34.4,35.1
height,25,2,2.961,32.078,0.058,28.1,29.5,32.1,34.3,35.3,27.8,29.0,32.1,34.7,35.5
height,25,3,2.976,32.235,0.058,28.2,29.6,32.2,34.5,35.4,27.9,29.1,32.2,34.8,35.6
height,25,4,3.001,32.551,0.058,28.5,29.9,32.6,34.8,35.8,28.2,29.4,32.6,35.2,36.0
height,25,5,3.012,32.709,0.058,28.7,30.1,32.7,35.0,35.9,28.4,29.6,32.7,35.3,36.1
height,25,6,3.028,33.025,0.057,29.0,30.4,33.0,35.3,36.3,28.7,29.9,33.0,35.6,36.4
height,26,0,3.034,33.184,0.057,29.1,30.5,33.2,35.5,36.4,28.8,30.0,33.2,35.8,36.6
height,26,1,3.039,33.343,0.057,29.3,30.7,33.3,35.6,36.6,29.0,30.2,33.3,36.0,36.8
height,26,2,3.046,33.660,0.057,29.6,31.0,33.7,35.9,36.9,29.3,30.5,33.7,36.3,37.1
height,26,3,3.048,33.818,0.056,29.8,31.2,33.8,36.1,37.1,29.5,30.7,33.8,36.5,37.3
height,26,4,3.049,34.133,0.056,30.1,31.5,34.1,36.4,37.4,29.8,31.0,34.1,36.8,37.6
height,26,5,3.048,34.291,0.056,30.2,31.6,34.3,36.6,37.5,29.9,31.1,34.3,36.9,37.7
height,26,6,3.043,34.604,0.055,30.6,32.0,34.6,36.9,37.9,30.3,31.5,34.6,37.3,38.1
height,27,0,3.038,34.759,0.055,30.7,32.1,34.8,37.0,38.0,30.4,31.6,34.8,37.4,38.2
height,27,1,3.032,34.914,0.055,30.9,32.3,34.9,37.2,38.2,30.6,31.8,34.9,37.6,38.4
height,27,2,3.016,35.222,0.054,31.2,32.6,35.2,37.5,38.5,30.9,32.1,35.2,37.9,38.7
height,27,3,3.005,35.376,0.054,31.3,32.7,35.4,37.7,38.6,31.1,32.2,35.4,38.0,38.8
height,27,4,2.981,35.680,0.053,31.7,33.0,35.7,38.0,39.0,31.4,32.6,35.7,38.3,39.1
height,27,5,2.967,35.831,0.053,31.8,33.2,35.8,38.1,39.1,31.5,32.7,35.8,38.5,39.3
