type,ga_weeks,ga_days,L,M,S,p3,p10,p50,p90,p97,-2SD,-1.5SD,Â±0SD,+1.5SD,+2SD
height,27,6,2.936,36.132,0.053,32.1,33.5,36.1,38.4,39.4,31.8,33.0,36.1,38.8,39.6
height,28,0,2.919,36.282,0.053,32.3,33.7,36.3,38.6,39.6,32.0,33.2,36.3,39.0,39.8
height,28,1,2.900,36.431,0.053,32.4,33.8,36.4,38.7,39.7,32.1,33.3,36.4,39.1,39.9
height,28,2,2.860,36.728,0.052,32.7,34.1,36.7,39.0,40.0,32.4,33.6,36.7,39.4,40.2
height,28,3,2.838,36.876,0.052,32.9,34.2,36.9,39.2,40.2,32.6,33.8,36.9,39.6,40.4
height,28,4,2.789,37.172,0.052,33.2,34.5,37.2,39.5,40.5,32.9,34.1,37.2,39.9,40.7
height,28,5,2.763,37.319,0.052,33.3,34.7,37.3,39.7,40.7,33.0,34.2,37.3,40.0,40.9
height,28,6,2.704,37.614,0.052,33.6,35.0,37.6,40.0,41.0,33.3,34.5,37.6,40.3,41.2
height,29,0,2.673,37.761,0.051,33.8,35.1,37.8,40.1,41.2,33.5,34.6,37.8,40.5,41.4
height,29,1,2.640,37.908,0.051,33.9,35.3,37.9,40.3,41.3,33.6,34.8,37.9,40.7,41.5
height,29,2,2.572,38.202,0.051,34.2,35.5,38.2,40.6,41.6,33.9,35.1,38.2,41.0,41.8
height,29,3,2.536,38.348,0.051,34.3,35.7,38.3,40.8,41.8,34.1,35.2,38.3,41.1,42.0
height,29,4,2.465,38.640,0.051,34.6,36.0,38.6,41.1,42.1,34.3,35.5,38.6,41.5,42.3
height,29,5,2.430,38.785,0.051,34.7,36.1,38.8,41.2,42.3,34.5,35.6,38.8,41.6,42.5
height,29,6,2.360,39.075,0.051,35.0,36.4,39.1,41.5,42.6,34.7,35.9,39.1,41.9,42.8
height,30,0,2.326,39.218,0.051,35.2,36.5,39.2,41.7,42.8,34.9,36.0,39.2,42.1,43.0
height,30,1,2.294,39.361,0.051,35.3,36.6,39.4,41.9,43.0,35.0,36.2,39.4,42.3,43.2
height,30,2,2.232,39.645,0.052,35.5,36.9,39.6,42.2,43.3,35.3,36.4,39.6,42.6,43.5
height,30,3,2.204,39.786,0.052,35.7,37.0,39.8,42.3,43.4,35.4,36.5,39.8,42.7,43.7
height,30,4,2.152,40.063,0.052,35.9,37.3,40.1,42.6,43.8,35.6,36.8,40.1,43.0,44.0
height,30,5,2.129,40.200,0.052,36.0,37.4,40.2,42.8,43.9,35.8,36.9,40.2,43.2,44.2
height,30,6,2.090,40.470,0.052,36.3,37.7,40.5,43.1,44.2,36.0,37.2,40.5,43.5,44.5
height,31,0,2.074,40.602,0.052,36.4,37.8,40.6,43.2,44.4,36.1,37.3,40.6,43.7,44.6
height,31,1,2.061,40.733,0.052,36.5,37.9,40.7,43.4,44.5,36.2,37.4,40.7,43.8,44.8
height,31,2,2.043,40.991,0.052,36.7,38.1,41.0,43.7,44.8,36.4,37.6,41.0,44.1,45.1
height,31,3,2.039,41.117,0.052,36.8,38.2,41.1,43.8,45.0,36.5,37.7,41.1,44.2,45.2
height,31,4,2.039,41.365,0.053,37.0,38.5,41.4,44.1,45.3,36.7,38.0,41.4,44.5,45.5
height,31,5,2.045,41.487,0.053,37.1,38.6,41.5,44.2,45.4,36.8,38.1,41.5,44.6,45.6
height,31,6,2.067,41.726,0.053,37.3,38.8,41.7,44.5,45.7,37.0,38.3,41.7,44.9,45.9
height,32,0,2.084,41.843,0.053,37.4,38.9,41.8,44.6,45.8,37.1,38.4,41.8,45.0,46.0
height,32,1,2.103,41.960,0.053,37.5,39.0,42.0,44.7,45.9,37.2,38.5,42.0,45.2,46.2
height,32,2,2.149,42.189,0.053,37.7,39.2,42.2,44.9,46.2,37.4,38.7,42.2,45.4,46.4
height,32,3,2.176,42.302,0.053,37.8,39.3,42.3,45.1,46.3,37.5,38.8,42.3,45.5,46.5
height,32,4,2.234,42.527,0.053,38.0,39.5,42.5,45.3,46.5,37.7,39.0,42.5,45.7,46.8
height,32,5,2.265,42.638,0.053,38.1,39.6,42.6,45.4,46.6,37.8,39.1,42.6,45.9,46.9
height,32,6,2.331,42.859,0.053,38.3,39.8,42.9,45.6,46.9,38.0,39.3,42.9,46.1,47.1
height,33,0,2.366,42.969,0.053,38.4,39.9,43.0,45.7,47.0,38.1,39.4,43.0,46.2,47.2
height,33,1,2.402,43.079,0.053,38.5,40.0,43.1,45.9,47.1,38.2,39.5,43.1,46.3,47.3
height,33,2,2.476,43.298,0.052,38.7,40.2,43.3,46.1,47.3,38.3,39.7,43.3,46.5,47.5
height,33,3,2.513,43.407,0.052,38.8,40.3,43.4,46.2,47.4,38.4,39.8,43.4,46.6,47.6
height,33,4,2.590,43.624,0.052,38.9,40.5,43.6,46.4,47.6,38.6,40.0,43.6,46.9,47.9
height,33,5,2.628,43.733,0.052,39.0,40.6,43.7,46.5,47.7,38.7,40.1,43.7,47.0,48.0
height,33,6,2.706,43.950,0.052,39.2,40.8,44.0,46.7,47.9,38.9,40.3,44.0,47.2,48.2
height,34,0,2.745,44.059,0.052,39.3,40.9,44.1,46.8,48.0,39.0,40.4,44.1,47.3,48.3
height,34,1,2.785,44.167,0.052,39.4,41.0,44.2,46.9,48.1,39.1,40.5,44.2,47.4,48.4
height,34,2,2.865,44.383,0.051,39.6,41.3,44.4,47.1,48.3,39.3,40.7,44.4,47.6,48.6
height,34,3,2.906,44.491,0.051,39.7,41.4,44.5,47.3,48.4,39.4,40.8,44.5,47.7,48.7
height,34,4,2.987,44.705,0.051,39.9,41.6,44.7,47.5,48.6,39.6,41.0,44.7,47.9,48.9
height,34,5,3.028,44.813,0.051,40.0,41.7,44.8,47.6,48.7,39.7,41.1,44.8,48.0,49.0
height,34,6,3.108,45.027,0.051,40.2,41.9,45.0,47.8,48.9,39.9,41.3,45.0,48.2,49.2
height,35,0,3.147,45.134,0.050,40.3,42.0,45.1,47.9,49.0,40.0,41.4,45.1,48.3,49.3
height,35,1,3.186,45.241,0.050,40.4,42.1,45.2,48.0,49.1,40.1,41.5,45.2,48.4,49.4
height,35,2,3.259,45.456,0.050,40.7,42.3,45.5,48.2,49.3,40.3,41.7,45.5,48.6,49.5
height,35,3,3.293,45.563,0.050,40.8,42.4,45.6,48.3,49.4,40.4,41.8,45.6,48.7,49.6
height,35,4,3.355,45.778,0.049,41.0,42.7,45.8,48.5,49.6,40.6,42.1,45.8,48.9,49.8
height,35,5,3.382,45.885,0.049,41.1,42.8,45.9,48.6,49.7,40.8,42.2,45.9,49.0,49.9
height,35,6,3.427,46.101,0.048,41.4,43.0,46.1,48.8,49.9,41.0,42.4,46.1,49.2,50.1
height,36,0,3.445,46.209,0.048,41.5,43.1,46.2,48.9,50.0,41.1,42.6,46.2,49.3,50.2
height,36,1,3.459,46.316,0.048,41.6,43.3,46.3,48.9,50.1,41.3,42.7,46.3,49.4,50.3
height,36,2,3.476,46.530,0.047,41.9,43.5,46.5,49.1,50.3,41.5,42.9,46.5,49.6,50.5
height,36,3,3.480,46.637,0.047,42.0,43.6,46.6,49.2,50.3,41.7,43.1,46.6,49.6,50.6
height,36,4,3.474,46.846,0.046,42.3,43.9,46.8,49.4,50.5,41.9,43.3,46.8,49.8,50.7
height,36,5,3.465,46.949,0.045,42.4,44.0,46.9,49.5,50.6,42.1,43.4,46.9,49.9,50.8
height,36,6,3.436,47.151,0.045,42.7,44.2,47.2,49.7,50.8,42.4,43.7,47.2,50.1,51.0
height,37,0,3.415,47.249,0.044,42.8,44.4,47.2,49.8,50.8,42.5,43.8,47.2,50.2,51.1
height,37,1,3.391,47.345,0.044,43.0,44.5,47.3,49.9,50.9,42.6,43.9,47.3,50.3,51.1
height,37,2,3.333,47.530,0.043,43.2,44.7,47.5,50.0,51.1,42.9,44.2,47.5,50.4,51.3
height,37,3,3.300,47.618,0.043,43.4,44.8,47.6,50.1,51.1,43.1,44.3,47.6,50.5,51.4
height,37,4,3.226,47.788,0.042,43.6,45.0,47.8,50.2,51.3,43.3,44.5,47.8,50.6,51.5
height,37,5,3.186,47.869,0.042,43.7,45.1,47.9,50.3,51.3,43.4,44.6,47.9,50.7,51.5
height,37,6,3.100,48.026,0.041,44.0,45.3,48.0,50.4,51.5,43.7,44.9,48.0,50.8,51.7
height,38,0,3.055,48.101,0.041,44.1,45.4,48.1,50.5,51.5,43.8,45.0,48.1,50.9,51.7
height,38,1,3.009,48.176,0.040,44.2,45.5,48.2,50.5,51.6,43.9,45.1,48.2,50.9,51.8
height,38,2,2.913,48.322,0.040,44.4,45.7,48.3,50.7,51.7,44.1,45.3,48.3,51.1,51.9
height,38,3,2.863,48.393,0.039,44.5,45.8,48.4,50.7,51.8,44.3,45.4,48.4,51.1,52.0
height,38,4,2.761,48.534,0.039,44.7,46.0,48.5,50.9,51.9,44.5,45.5,48.5,51.2,52.1
height,38,5,2.709,48.603,0.039,44.8,46.1,48.6,50.9,51.9,44.6,45.6,48.6,51.3,52.1
height,38,6,2.604,48.739,0.038,45.0,46.3,48.7,51.0,52.0,44.8,45.8,48.7,51.4,52.2
height,39,0,2.551,48.805,0.038,45.1,46.3,48.8,51.1,52.1,44.9,45.9,48.8,51.5,52.3
height,39,1,2.497,48.871,0.038,45.2,46.4,48.9,51.1,52.2,45.0,46.0,48.9,51.5,52.4
height,39,2,2.390,48.999,0.037,45.4,46.6,49.0,51.3,52.3,45.1,46.1,49.0,51.6,52.5
height,39,3,2.337,49.062,0.037,45.5,46.7,49.1,51.3,52.3,45.2,46.2,49.1,51.7,52.5
height,39,4,2.229,49.185,0.037,45.6,46.8,49.2,51.4,52.5,45.4,46.4,49.2,51.8,52.6
height,39,5,2.176,49.246,0.037,45.7,46.9,49.2,51.5,52.5,45.5,46.4,49.2,51.9,52.7
height,39,6,2.070,49.365,0.036,45.9,47.0,49.4,51.6,52.6,45.6,46.6,49.4,52.0,52.8
height,40,0,2.019,49.424,0.036,45.9,47.1,49.4,51.7,52.7,45.7,46.7,49.4,52.0,52.9
height,40,1,1.970,49.481,0.036,46.0,47.1,49.5,51.7,52.7,45.8,46.7,49.5,52.1,52.9
height,40,2,1.878,49.590,0.036,46.1,47.3,49.6,51.8,52.8,45.9,46.9,49.6,52.2,53.0
height,40,3,1.835,49.641,0.036,46.2,47.3,49.6,51.9,52.9,46.0,46.9,49.6,52.2,53.1
height,40,4,1.756,49.740,0.036,46.3,47.4,49.7,52.0,53.0,46.1,47.0,49.7,52.3,53.2
height,40,5,1.719,49.787,0.036,46.4,47.5,49.8,52.0,53.0,46.2,47.1,49.8,52.4,53.2
height,40,6,1.650,49.877,0.035,46.5,47.6,49.9,52.1,53.1,46.3,47.2,49.9,52.5,53.3
height,41,0,1.617,49.920,0.035,46.5,47.6,49.9,52.2,53.2,46.3,47.2,49.9,52.5,53.4
height,41,1,1.585,49.963,0.035,46.6,47.7,50.0,52.2,53.2,46.4,47.3,50.0,52.6,53.4
height,41,2,1.524,50.046,0.035,46.7,47.8,50.0,52.3,53.3,46.5,47.4,50.0,52.7,53.5
height,41,3,1.494,50.087,0.035,46.7,47.8,50.1,52.3,53.3,46.5,47.4,50.1,52.7,53.5
height,41,4,1.435,50.167,0.035,46.8,47.9,50.2,52.4,53.4,46.6,47.5,50.2,52.8,53.6
height,41,5,1.406,50.207,0.035,46.9,47.9,50.2,52.4,53.5,46.6,47.5,50.2,52.8,53.7
height,41,6,1.349,50.285,0.035,46.9,48.0,50.3,52.5,53.5,46.7,47.6,50.3,52.9,53.7
head,22,0,2.100,19.468,0.055,17.3,18.0,19.5,20.8,21.4,17.2,17.8,19.5,21.0,21.5
head,22,1,2.103,19.565,0.056,17.4,18.1,19.6,20.9,21.5,17.2,17.9,19.6,21.1,21.6
head,22,2,2.110,19.757,0.056,17.5,18.3,19.8,21.1,21.7,17.4,18.0,19.8,21.3,21.8
head,22,3,2.113,19.854,0.056,17.6,18.4,19.9,21.2,21.8,17.5,18.1,19.9,21.4,22.0
head,22,4,2.120,20.046,0.056,17.8,18.5,20.0,21.4,22.1,17.6,18.3,20.0,21.7,22.2
head,22,5,2.124,20.142,0.056,17.9,18.6,20.1,21.5,22.2,17.7,18.3,20.1,21.8,22.3
head,22,6,2.131,20.334,0.057,18.0,18.8,20.3,21.8,22.4,17.9,18.5,20.3,22.0,22.5
head,23,0,2.135,20.430,0.057,18.1,18.9,20.4,21.9,22.5,17.9,18.6,20.4,22.1,22.6
head,23,1,2.138,20.526,0.057,18.2,19.0,20.5,22.0,22.6,18.0,18.7,20.5,22.2,22.7
head,23,2,2.146,20.717,0.057,18.3,19.1,20.7,22.2,22.8,18.2,18.8,20.7,22.4,23.0
head,23,3,2.150,20.812,0.057,18.4,19.2,20.8,22.3,22.9,18.2,18.9,20.8,22.5,23.1
head,23,4,2.158,21.002,0.058,18.6,19.4,21.0,22.5,23.2,18.4,19.1,21.0,22.7,23.3
head,23,5,2.162,21.097,0.058,18.6,19.5,21.1,22.6,23.3,18.5,19.2,21.1,22.8,23.4
head,23,6,2.170,21.286,0.058,18.8,19.6,21.3,22.8,23.5,18.6,19.3,21.3,23.1,23.6
head,24,0,2.174,21.381,0.058,18.9,19.7,21.4,22.9,23.6,18.7,19.4,21.4,23.2,23.7
head,24,1,2.178,21.475,0.058,18.9,19.8,21.5,23.0,23.7,18.8,19.5,21.5,23.3,23.8
head,24,2,2.187,21.665,0.059,19.1,20.0,21.7,23.2,23.9,18.9,19.6,21.7,23.5,24.1
head,24,3,2.191,21.759,0.059,19.2,20.0,21.8,23.3,24.0,19.0,19.7,21.8,23.6,24.2
head,24,4,2.200,21.950,0.059,19.3,20.2,21.9,23.5,24.2,19.1,19.9,21.9,23.8,24.4
head,24,5,2.205,22.046,0.059,19.4,20.3,22.0,23.7,24.4,19.2,20.0,22.0,23.9,24.5
head,24,6,2.213,22.238,0.060,19.5,20.5,22.2,23.9,24.6,19.4,20.1,22.2,24.1,24.7
head,25,0,2.218,22.335,0.060,19.6,20.5,22.3,24.0,24.7,19.4,20.2,22.3,24.2,24.8
head,25,1,2.222,22.432,0.060,19.7,20.6,22.4,24.1,24.8,19.5,20.3,22.4,24.4,25.0
head,25,2,2.230,22.628,0.060,19.9,20.8,22.6,24.3,25.0,19.7,20.5,22.6,24.6,25.2
head,25,3,2.235,22.727,0.060,19.9,20.9,22.7,24.4,25.2,19.7,20.5,22.7,24.7,25.3
head,25,4,2.243,22.925,0.061,20.1,21.0,22.9,24.6,25.4,19.9,20.7,22.9,24.9,25.5
head,25,5,2.247,23.025,0.061,20.2,21.1,23.0,24.7,25.5,20.0,20.8,23.0,25.0,25.6
head,25,6,2.254,23.225,0.061,20.3,21.3,23.2,25.0,25.7,20.1,21.0,23.2,25.2,25.9
head,26,0,2.258,23.326,0.061,20.4,21.4,23.3,25.1,25.8,20.2,21.0,23.3,25.4,26.0
head,26,1,2.262,23.427,0.062,20.5,21.5,23.4,25.2,26.0,20.3,21.1,23.4,25.5,26.1
head,26,2,2.268,23.629,0.062,20.6,21.7,23.6,25.4,26.2,20.4,21.3,23.6,25.7,26.3
head,26,3,2.271,23.730,0.062,20.7,21.7,23.7,25.5,26.3,20.5,21.4,23.7,25.8,26.5
head,26,4,2.277,23.933,0.062,20.9,21.9,23.9,25.8,26.5,20.7,21.5,23.9,26.0,26.7
head,26,5,2.280,24.035,0.062,21.0,22.0,24.0,25.9,26.7,20.8,21.6,24.0,26.2,26.8
head,26,6,2.286,24.239,0.063,21.1,22.2,24.2,26.1,26.9,20.9,21.8,24.2,26.4,27.1
head,27,0,2.288,24.341,0.063,21.2,22.3,24.3,26.2,27.0,21.0,21.9,24.3,26.5,27.2
head,27,1,2.291,24.444,0.063,21.3,22.4,24.4,26.3,27.1,21.1,22.0,24.4,26.6,27.3
head,27,2,2.295,24.649,0.063,21.5,22.5,24.6,26.5,27.4,21.2,22.2,24.6,26.9,27.5
head,27,3,2.297,24.752,0.063,21.5,22.6,24.8,26.7,27.5,21.3,22.2,24.8,27.0,27.7
head,27,4,2.301,24.959,0.063,21.7,22.8,25.0,26.9,27.7,21.5,22.4,25.0,27.2,27.9
head,27,5,2.303,25.062,0.063,21.8,22.9,25.1,27.0,27.8,21.6,22.5,25.1,27.3,28.0
head,27,6,2.307,25.268,0.064,22.0,23.1,25.3,27.2,28.1,21.7,22.7,25.3,27.5,28.2
head,28,0,2.308,25.372,0.064,22.1,23.2,25.4,27.3,28.2,21.8,22.8,25.4,27.7,28.4
head,28,1,2.310,25.475,0.064,22.1,23.3,25.5,27.5,28.3,21.9,22.9,25.5,27.8,28.5
head,28,2,2.312,25.680,0.064,22.3,23.5,25.7,27.7,28.5,22.1,23.0,25.7,28.0,28.7
head,28,3,2.314,25.782,0.064,22.4,23.5,25.8,27.8,28.7,22.2,23.1,25.8,28.1,28.8
head,28,4,2.316,25.985,0.064,22.6,23.7,26.0,28.0,28.9,22.3,23.3,26.0,28.3,29.1
head,28,5,2.318,26.086,0.064,22.7,23.8,26.1,28.1,29.0,22.4,23.4,26.1,28.4,29.2
head,28,6,2.321,26.286,0.064,22.8,24.0,26.3,28.3,29.2,22.6,23.6,26.3,28.7,29.4
head,29,0,2.322,26.386,0.064,22.9,24.1,26.4,28.4,29.3,22.7,23.7,26.4,28.8,29.5
head,29,1,2.324,26.484,0.064,23.0,24.2,26.5,28.5,29.4,22.8,23.8,26.5,28.9,29.6
head,29,2,2.327,26.680,0.064,23.2,24.4,26.7,28.8,29.7,22.9,23.9,26.7,29.1,29.8
head,29,3,2.328,26.777,0.064,23.3,24.5,26.8,28.9,29.8,23.0,24.0,26.8,29.2,29.9
head,29,4,2.331,26.969,0.064,23.4,24.6,27.0,29.1,30.0,23.2,24.2,27.0,29.4,30.2
head,29,5,2.332,27.064,0.064,23.5,24.7,27.1,29.2,30.1,23.3,24.3,27.1,29.5,30.3
head,29,6,2.334,27.253,0.063,23.7,24.9,27.3,29.4,30.3,23.4,24.5,27.3,29.7,30.5
head,30,0,2.335,27.347,0.063,23.8,25.0,27.3,29.5,30.4,23.5,24.6,27.3,29.8,30.6
head,30,1,2.335,27.440,0.063,23.9,25.1,27.4,29.6,30.5,23.6,24.7,27.4,29.9,30.7
head,30,2,2.336,27.626,0.063,24.0,25.3,27.6,29.7,30.7,23.8,24.8,27.6,30.1,30.9
head,30,3,2.336,27.718,0.063,24.1,25.4,27.7,29.8,30.8,23.9,24.9,27.7,30.2,30.9
head,30,4,2.335,27.901,0.063,24.3,25.5,27.9,30.0,31.0,24.1,25.1,27.9,30.4,31.1
head,30,5,2.334,27.993,0.062,24.4,25.6,28.0,30.1,31.1,24.2,25.2,28.0,30.5,31.2
head,30,6,2.332,28.175,0.062,24.6,25.8,28.2,30.3,31.2,24.3,25.4,28.2,30.7,31.4
head,31,0,2.331,28.265,0.062,24.7,25.9,28.3,30.4,31.3,24.4,25.5,28.3,30.7,31.5
head,31,1,2.329,28.356,0.062,24.8,26.0,28.4,30.5,31.4,24.5,25.5,28.4,30.8,31.6
head,31,2,2.326,28.536,0.061,24.9,26.2,28.5,30.7,31.6,24.7,25.7,28.5,31.0,31.8
head,31,3,2.324,28.626,0.061,25.0,26.3,28.6,30.8,31.7,24.8,25.8,28.6,31.1,31.9
head,31,4,2.319,28.804,0.061,25.2,26.4,28.8,30.9,31.9,25.0,26.0,28.8,31.3,32.1
head,31,5,2.317,28.892,0.060,25.3,26.5,28.9,31.0,32.0,25.1,26.1,28.9,31.4,32.1
head,31,6,2.312,29.068,0.060,25.5,26.7,29.1,31.2,32.1,25.3,26.3,29.1,31.5,32.3
head,32,0,2.309,29.155,0.060,25.6,26.8,29.2,31.3,32.2,25.4,26.4,29.2,31.6,32.4
head,32,1,2.306,29.242,0.059,25.7,26.9,29.2,31.4,32.3,25.4,26.5,29.2,31.7,32.5
head,32,2,2.299,29.414,0.059,25.9,27.1,29.4,31.5,32.5,25.6,26.6,29.4,31.9,32.6
head,32,3,2.295,29.500,0.059,26.0,27.2,29.5,31.6,32.5,25.7,26.7,29.5,32.0,32.7
head,32,4,2.287,29.669,0.058,26.2,27.3,29.7,31.8,32.7,25.9,26.9,29.7,32.1,32.9
head,32,5,2.283,29.753,0.058,26.3,27.4,29.8,31.9,32.8,26.0,27.0,29.8,32.2,33.0
head,32,6,2.273,29.918,0.057,26.4,27.6,29.9,32.0,32.9,26.2,27.2,29.9,32.4,33.1
head,33,0,2.268,30.000,0.057,26.5,27.7,30.0,32.1,33.0,26.3,27.3,30.0,32.4,33.2
head,33,1,2.263,30.081,0.057,26.6,27.8,30.1,32.2,33.1,26.4,27.4,30.1,32.5,33.3
head,33,2,2.252,30.240,0.056,26.8,28.0,30.2,32.3,33.2,26.6,27.6,30.2,32.7,33.4
head,33,3,2.245,30.319,0.056,26.9,28.1,30.3,32.4,33.3,26.7,27.6,30.3,32.7,33.5
head,33,4,2.232,30.474,0.055,27.1,28.2,30.5,32.5,33.4,26.9,27.8,30.5,32.9,33.6
head,33,5,2.225,30.550,0.055,27.2,28.3,30.5,32.6,33.5,27.0,27.9,30.6,32.9,33.7
head,33,6,2.209,30.699,0.054,27.4,28.5,30.7,32.7,33.6,27.1,28.1,30.7,33.1,33.8
head,34,0,2.201,30.773,0.054,27.5,28.6,30.8,32.8,33.7,27.2,28.2,30.8,33.1,33.9
head,34,1,2.193,30.845,0.053,27.6,28.6,30.8,32.9,33.8,27.3,28.3,30.8,33.2,33.9
head,34,2,2.175,30.988,0.052,27.7,28.8,31.0,33.0,33.9,27.5,28.4,31.0,33.3,34.1
head,34,3,2.165,31.058,0.052,27.8,28.9,31.1,33.1,33.9,27.6,28.5,31.1,33.4,34.1
head,34,4,2.145,31.196,0.051,28.0,29.1,31.2,33.2,34.1,27.8,28.7,31.2,33.5,34.2
head,34,5,2.134,31.264,0.051,28.1,29.1,31.3,33.2,34.1,27.9,28.8,31.3,33.6,34.3
head,34,6,2.111,31.397,0.050,28.3,29.3,31.4,33.4,34.2,28.0,28.9,31.4,33.7,34.4
head,35,0,2.100,31.463,0.050,28.3,29.4,31.5,33.4,34.3,28.1,29.0,31.5,33.7,34.5
head,35,1,2.087,31.528,0.050,28.4,29.5,31.5,33.5,34.3,28.2,29.1,31.5,33.8,34.5
head,35,2,2.062,31.657,0.049,28.6,29.6,31.7,33.6,34.4,28.4,29.2,31.7,33.9,34.6
head,35,3,2.048,31.720,0.049,28.7,29.7,31.7,33.6,34.5,28.5,29.3,31.7,33.9,34.7
head,35,4,2.020,31.844,0.048,28.8,29.8,31.8,33.7,34.6,28.6,29.5,31.8,34.0,34.8
head,35,5,2.006,31.906,0.047,28.9,29.9,31.9,33.8,34.6,28.7,29.5,31.9,34.1,34.8
head,35,6,1.976,32.027,0.047,29.1,30.0,32.0,33.9,34.7,28.9,29.7,32.0,34.2,34.9
head,36,0,1.960,32.086,0.046,29.2,30.1,32.1,33.9,34.8,29.0,29.8,32.1,34.2,34.9
head,36,1,1.944,32.144,0.046,29.2,30.2,32.1,34.0,34.8,29.0,29.8,32.1,34.3,35.0
head,36,2,1.912,32.259,0.045,29.4,30.3,32.3,34.1,34.9,29.2,30.0,32.3,34.4,35.1
head,36,3,1.895,32.316,0.045,29.5,30.4,32.3,34.1,35.0,29.3,30.1,32.3,34.4,35.1
head,36,4,1.861,32.425,0.044,29.6,30.5,32.4,34.2,35.0,29.4,30.2,32.4,34.5,35.2
head,36,5,1.844,32.478,0.044,29.7,30.6,32.5,34.3,35.1,29.5,30.3,32.5,34.6,35.2
head,36,6,1.810,32.581,0.043,29.8,30.7,32.6,34.4,35.2,29.6,30.4,32.6,34.7,35.3
head,37,0,1.794,32.630,0.043,29.9,30.8,32.6,34.4,35.2,29.7,30.5,32.6,34.7,35.4
head,37,1,1.777,32.677,0.043,30.0,30.8,32.7,34.4,35.2,29.8,30.5,32.7,34.7,35.4
head,37,2,1.745,32.766,0.042,30.1,30.9,32.8,34.5,35.3,29.9,30.6,32.8,34.8,35.5
head,37,3,1.729,32.808,0.042,30.1,31.0,32.8,34.5,35.3,30.0,30.7,32.8,34.8,35.5
head,37,4,1.700,32.885,0.042,30.2,31.1,32.9,34.6,35.4,30.1,30.8,32.9,34.9,35.6
head,37,5,1.686,32.920,0.041,30.3,31.1,32.9,34.6,35.4,30.1,30.8,32.9,34.9,35.6
head,37,6,1.661,32.983,0.041,30.4,31.2,33.0,34.7,35.5,30.2,30.9,33.0,35.0,35.6
head,38,0,1.649,33.011,0.041,30.4,31.2,33.0,34.7,35.5,30.2,30.9,33.0,35.0,35.6
head,38,1,1.638,33.037,0.041,30.4,31.3,33.0,34.7,35.5,30.3,31.0,33.0,35.0,35.7
head,38,2,1.619,33.083,0.041,30.5,31.3,33.1,34.8,35.5,30.3,31.0,33.1,35.1,35.7
head,38,3,1.611,33.103,0.040,30.5,31.4,33.1,34.8,35.6,30.4,31.1,33.1,35.1,35.7
head,38,4,1.595,33.140,0.040,30.6,31.4,33.1,34.8,35.6,30.4,31.1,33.1,35.1,35.7
head,38,5,1.587,33.157,0.040,30.6,31.4,33.2,34.8,35.6,30.4,31.1,33.2,35.1,35.8
head,38,6,1.573,33.189,0.040,30.6,31.5,33.2,34.9,35.6,30.5,31.2,33.2,35.1,35.8
head,39,0,1.566,33.206,0.040,30.7,31.5,33.2,34.9,35.6,30.5,31.2,33.2,35.2,35.8
head,39,1,1.559,33.222,0.040,30.7,31.5,33.2,34.9,35.7,30.5,31.2,33.2,35.2,35.8
head,39,2,1.544,33.256,0.040,30.7,31.5,33.3,34.9,35.7,30.6,31.2,33.3,35.2,35.8
head,39,3,1.537,33.273,0.039,30.7,31.6,33.3,34.9,35.7,30.6,31.3,33.3,35.2,35.8
head,39,4,1.520,33.311,0.039,30.8,31.6,33.3,35.0,35.7,30.6,31.3,33.3,35.2,35.9
head,39,5,1.511,33.331,0.039,30.8,31.6,33.3,35.0,35.7,30.7,31.3,33.3,35.3,35.9
head,39,6,1.492,33.374,0.039,30.9,31.7,33.4,35.0,35.8,30.7,31.4,33.4,35.3,35.9
head,40,0,1.482,33.397,0.039,30.9,31.7,33.4,35.0,35.8,30.7,31.4,33.4,35.3,35.9
head,40,1,1.472,33.420,0.039,30.9,31.7,33.4,35.1,35.8,30.8,31.4,33.4,35.3,36.0
head,40,2,1.450,33.470,0.039,31.0,31.8,33.5,35.1,35.9,30.8,31.5,33.5,35.4,36.0
head,40,3,1.439,33.496,0.038,31.0,31.8,33.5,35.1,35.9,30.9,31.5,33.5,35.4,36.0
head,40,4,1.415,33.550,0.038,31.1,31.9,33.5,35.2,35.9,30.9,31.6,33.5,35.4,36.1
head,40,5,1.403,33.577,0.038,31.1,31.9,33.6,35.2,35.9,31.0,31.6,33.6,35.5,36.1
head,40,6,1.378,33.633,0.038,31.2,32.0,33.6,35.2,36.0,31.1,31.7,33.6,35.5,36.1
head,41,0,1.365,33.662,0.038,31.2,32.0,33.7,35.3,36.0,31.1,31.7,33.7,35.5,36.2
head,41,1,1.353,33.691,0.038,31.3,32.1,33.7,35.3,36.0,31.1,31.8,33.7,35.6,36.2
head,41,2,1.327,33.749,0.037,31.4,32.1,33.7,35.3,36.1,31.2,31.8,33.7,35.6,36.2
head,41,3,1.314,33.779,0.037,31.4,32.2,33.8,35.4,36.1,31.2,31.9,33.8,35.6,36.3
head,41,4,1.288,33.838,0.037,31.5,32.2,33.8,35.4,36.2,31.3,32.0,33.8,35.7,36.3
head,41,5,1.275,33.867,0.037,31.5,32.3,33.9,35.5,36.2,31.4,32.0,33.9,35.7,36.3
head,41,6,1.249,33.927,0.036,31.6,32.3,33.9,35.5,36.2,31.4,32.1,33.9,35.8,36.4